,Event,Duration,Start Time,End Time,Start Epoch,End Epoch,Unnamed: 6
369,N2,30.0,07:30.0,08:00.0,1191,1192,
370,N2,30.0,08:00.0,08:30.0,1192,1193,
371,N3,30.0,08:30.0,09:00.0,1193,1194,
372,N3,30.0,09:00.0,09:30.0,1194,1195,
373,N3,30.0,09:30.0,10:00.0,1195,1196,
374,N3,30.0,10:00.0,10:30.0,1196,1197,
375,N3,30.0,10:30.0,11:00.0,1197,1198,
376,N3,30.0,11:00.0,11:30.0,1198,1199,
377,N3,30.0,11:30.0,12:00.0,1199,1200,
378,N3,30.0,12:00.0,12:30.0,1200,1201,
379,N3,30.0,12:30.0,13:00.0,1201,1202,
380,N3,30.0,13:00.0,13:30.0,1202,1203,
381,N3,30.0,13:30.0,14:00.0,1203,1204,
382,N3,30.0,14:00.0,14:30.0,1204,1205,
383,N3,30.0,14:30.0,15:00.0,1205,1206,
384,N3,30.0,15:00.0,15:30.0,1206,1207,
385,N3,30.0,15:30.0,16:00.0,1207,1208,
386,N3,30.0,16:00.0,16:30.0,1208,1209,
387,N3,30.0,16:30.0,17:00.0,1209,1210,
388,N3,30.0,17:00.0,17:30.0,1210,1211,
389,N3,30.0,17:30.0,18:00.0,1211,1212,
390,N3,30.0,18:00.0,18:30.0,1212,1213,
391,N3,30.0,18:30.0,19:00.0,1213,1214,
392,N3,30.0,19:00.0,19:30.0,1214,1215,
393,N3,30.0,19:30.0,20:00.0,1215,1216,
394,N3,30.0,20:00.0,20:30.0,1216,1217,
395,N3,30.0,20:30.0,21:00.0,1217,1218,
396,N3,30.0,21:00.0,21:30.0,1218,1219,
397,N3,30.0,21:30.0,22:00.0,1219,1220,
398,N3,30.0,22:00.0,22:30.0,1220,1221,
399,N3,30.0,22:30.0,23:00.0,1221,1222,
400,N3,30.0,23:00.0,23:30.0,1222,1223,
401,N3,30.0,23:30.0,24:00.0,1223,1224,
402,N3,30.0,24:00.0,24:30.0,1224,1225,
403,N3,30.0,24:30.0,25:00.0,1225,1226,
404,N3,30.0,25:00.0,25:30.0,1226,1227,
405,N3,30.0,25:30.0,26:00.0,1227,1228,
406,N3,30.0,26:00.0,26:30.0,1228,1229,
407,N3,30.0,26:30.0,27:00.0,1229,1230,
408,N3,30.0,27:00.0,27:30.0,1230,1231,
409,N3,30.0,27:30.0,28:00.0,1231,1232,
410,N3,30.0,28:00.0,28:30.0,1232,1233,
411,N3,30.0,28:30.0,29:00.0,1233,1234,
412,N3,30.0,29:00.0,29:30.0,1234,1235,
413,N3,30.0,29:30.0,30:00.0,1235,1236,
414,N3,30.0,30:00.0,30:30.0,1236,1237,
415,N3,30.0,30:30.0,31:00.0,1237,1238,
416,N3,30.0,31:00.0,31:30.0,1238,1239,
417,N3,30.0,31:30.0,32:00.0,1239,1240,
418,N3,30.0,32:00.0,32:30.0,1240,1241,
419,N3,30.0,32:30.0,33:00.0,1241,1242,
420,N3,30.0,33:00.0,33:30.0,1242,1243,
421,N3,30.0,33:30.0,34:00.0,1243,1244,
422,N3,30.0,34:00.0,34:30.0,1244,1245,
423,N3,30.0,34:30.0,35:00.0,1245,1246,
424,N3,30.0,35:00.0,35:30.0,1246,1247,
425,N3,30.0,35:30.0,36:00.0,1247,1248,
426,N3,30.0,36:00.0,36:30.0,1248,1249,
427,N3,30.0,36:30.0,37:00.0,1249,1250,
428,N3,30.0,37:00.0,37:30.0,1250,1251,
429,N3,30.0,37:30.0,38:00.0,1251,1252,
430,N3,30.0,38:00.0,38:30.0,1252,1253,
431,N3,30.0,38:30.0,39:00.0,1253,1254,
432,N3,30.0,39:00.0,39:30.0,1254,1255,
433,N3,30.0,39:30.0,40:00.0,1255,1256,
434,N3,30.0,40:00.0,40:30.0,1256,1257,
435,N3,30.0,40:30.0,41:00.0,1257,1258,
436,N3,30.0,41:00.0,41:30.0,1258,1259,
437,N3,30.0,41:30.0,42:00.0,1259,1260,
438,N3,30.0,42:00.0,42:30.0,1260,1261,
439,N3,30.0,42:30.0,43:00.0,1261,1262,
440,N3,30.0,43:00.0,43:30.0,1262,1263,
441,N3,30.0,43:30.0,44:00.0,1263,1264,
442,N3,30.0,44:00.0,44:30.0,1264,1265,
443,N3,30.0,44:30.0,45:00.0,1265,1266,
444,N3,30.0,45:00.0,45:30.0,1266,1267,
445,N3,30.0,45:30.0,46:00.0,1267,1268,
446,N3,30.0,46:00.0,46:30.0,1268,1269,
447,N3,30.0,46:30.0,47:00.0,1269,1270,
448,N3,30.0,47:00.0,47:30.0,1270,1271,
449,N3,30.0,47:30.0,48:00.0,1271,1272,
450,N3,30.0,48:00.0,48:30.0,1272,1273,
451,N3,30.0,48:30.0,49:00.0,1273,1274,
452,N3,30.0,49:00.0,49:30.0,1274,1275,
453,N3,30.0,49:30.0,50:00.0,1275,1276,
454,N3,30.0,50:00.0,50:30.0,1276,1277,
455,N3,30.0,50:30.0,51:00.0,1277,1278,
456,N3,30.0,51:00.0,51:30.0,1278,1279,
457,N3,30.0,51:30.0,52:00.0,1279,1280,
458,N3,30.0,52:00.0,52:30.0,1280,1281,
459,N3,30.0,52:30.0,53:00.0,1281,1282,
460,N3,30.0,53:00.0,53:30.0,1282,1283,
461,N3,30.0,53:30.0,54:00.0,1283,1284,
462,N3,30.0,54:00.0,54:30.0,1284,1285,
463,N3,30.0,54:30.0,55:00.0,1285,1286,
464,N3,30.0,55:00.0,55:30.0,1286,1287,
465,N3,30.0,55:30.0,56:00.0,1287,1288,
466,N3,30.0,56:00.0,56:30.0,1288,1289,
467,N3,30.0,56:30.0,57:00.0,1289,1290,
468,N3,30.0,57:00.0,57:30.0,1290,1291,
469,N3,30.0,57:30.0,58:00.0,1291,1292,
470,N3,30.0,58:00.0,58:30.0,1292,1293,
471,Wake,30.0,58:30.0,59:00.0,1293,1294,
472,N3,30.0,59:00.0,59:30.0,1294,1295,
473,N3,30.0,59:30.0,00:00.0,1295,1296,
474,N3,30.0,00:00.0,00:30.0,1296,1297,
475,N3,30.0,00:30.0,01:00.0,1297,1298,
476,N3,30.0,01:00.0,01:30.0,1298,1299,
477,N3,30.0,01:30.0,02:00.0,1299,1300,
478,N3,30.0,02:00.0,02:30.0,1300,1301,
479,N3,30.0,02:30.0,03:00.0,1301,1302,
480,N3,30.0,03:00.0,03:30.0,1302,1303,
481,N3,30.0,03:30.0,04:00.0,1303,1304,
482,N3,30.0,04:00.0,04:30.0,1304,1305,
483,N3,30.0,04:30.0,05:00.0,1305,1306,
484,N3,30.0,05:00.0,05:30.0,1306,1307,
485,N3,30.0,05:30.0,06:00.0,1307,1308,
486,N3,30.0,06:00.0,06:30.0,1308,1309,
487,N2,30.0,06:30.0,07:00.0,1309,1310,
488,Wake,30.0,07:00.0,07:30.0,1310,1311,
489,N2,30.0,07:30.0,08:00.0,1311,1312,
490,REM,30.0,08:00.0,08:30.0,1312,1313,
491,REM,30.0,08:30.0,09:00.0,1313,1314,
492,REM,30.0,09:00.0,09:30.0,1314,1315,
493,REM,30.0,09:30.0,10:00.0,1315,1316,
494,Wake,30.0,10:00.0,10:30.0,1316,1317,
495,N1,30.0,10:30.0,11:00.0,1317,1318,
496,N2,30.0,11:00.0,11:30.0,1318,1319,
497,REM,30.0,11:30.0,12:00.0,1319,1320,
498,REM,30.0,12:00.0,12:30.0,1320,1321,
499,REM,30.0,12:30.0,13:00.0,1321,1322,
500,REM,30.0,13:00.0,13:30.0,1322,1323,
501,REM,30.0,13:30.0,14:00.0,1323,1324,
502,REM,30.0,14:00.0,14:30.0,1324,1325,
503,REM,30.0,14:30.0,15:00.0,1325,1326,
504,REM,30.0,15:00.0,15:30.0,1326,1327,
505,REM,30.0,15:30.0,16:00.0,1327,1328,
506,REM,30.0,16:00.0,16:30.0,1328,1329,
507,REM,30.0,16:30.0,17:00.0,1329,1330,
508,REM,30.0,17:00.0,17:30.0,1330,1331,
509,REM,30.0,17:30.0,18:00.0,1331,1332,
510,REM,30.0,18:00.0,18:30.0,1332,1333,
511,REM,30.0,18:30.0,19:00.0,1333,1334,
512,REM,30.0,19:00.0,19:30.0,1334,1335,
513,REM,30.0,19:30.0,20:00.0,1335,1336,
514,REM,30.0,20:00.0,20:30.0,1336,1337,
515,REM,30.0,20:30.0,21:00.0,1337,1338,
516,REM,30.0,21:00.0,21:30.0,1338,1339,
517,REM,30.0,21:30.0,22:00.0,1339,1340,
518,REM,30.0,22:00.0,22:30.0,1340,1341,
519,REM,30.0,22:30.0,23:00.0,1341,1342,
520,REM,30.0,23:00.0,23:30.0,1342,1343,
521,REM,30.0,23:30.0,24:00.0,1343,1344,
522,REM,30.0,24:00.0,24:30.0,1344,1345,
523,REM,30.0,24:30.0,25:00.0,1345,1346,
524,REM,30.0,25:00.0,25:30.0,1346,1347,
525,REM,30.0,25:30.0,26:00.0,1347,1348,
526,REM,30.0,26:00.0,26:30.0,1348,1349,
527,REM,30.0,26:30.0,27:00.0,1349,1350,
528,REM,30.0,27:00.0,27:30.0,1350,1351,
529,REM,30.0,27:30.0,28:00.0,1351,1352,
530,REM,30.0,28:00.0,28:30.0,1352,1353,
531,REM,30.0,28:30.0,29:00.0,1353,1354,
532,REM,30.0,29:00.0,29:30.0,1354,1355,
533,REM,30.0,29:30.0,30:00.0,1355,1356,
534,REM,30.0,30:00.0,30:30.0,1356,1357,
535,REM,30.0,30:30.0,31:00.0,1357,1358,
536,REM,30.0,31:00.0,31:30.0,1358,1359,
537,Wake,30.0,31:30.0,32:00.0,1359,1360,
538,REM,30.0,32:00.0,32:30.0,1360,1361,
539,REM,30.0,32:30.0,33:00.0,1361,1362,
540,REM,30.0,33:00.0,33:30.0,1362,1363,
541,REM,30.0,33:30.0,34:00.0,1363,1364,
542,REM,30.0,34:00.0,34:30.0,1364,1365,
543,REM,30.0,34:30.0,35:00.0,1365,1366,
544,REM,30.0,35:00.0,35:30.0,1366,1367,
545,REM,30.0,35:30.0,36:00.0,1367,1368,
546,REM,30.0,36:00.0,36:30.0,1368,1369,
547,REM,30.0,36:30.0,37:00.0,1369,1370,
548,REM,30.0,37:00.0,37:30.0,1370,1371,
549,REM,30.0,37:30.0,38:00.0,1371,1372,
550,REM,30.0,38:00.0,38:30.0,1372,1373,
551,REM,30.0,38:30.0,39:00.0,1373,1374,
552,REM,30.0,39:00.0,39:30.0,1374,1375,
553,N2,30.0,39:30.0,40:00.0,1375,1376,
554,N2,30.0,40:00.0,40:30.0,1376,1377,
555,N2,30.0,40:30.0,41:00.0,1377,1378,
556,Wake,30.0,41:00.0,41:30.0,1378,1379,
557,N2,30.0,41:30.0,42:00.0,1379,1380,
558,N2,30.0,42:00.0,42:30.0,1380,1381,
559,N2,30.0,42:30.0,43:00.0,1381,1382,
560,N2,30.0,43:00.0,43:30.0,1382,1383,
561,N2,30.0,43:30.0,44:00.0,1383,1384,
562,N2,30.0,44:00.0,44:30.0,1384,1385,
563,N2,30.0,44:30.0,45:00.0,1385,1386,
564,N2,30.0,45:00.0,45:30.0,1386,1387,
565,N2,30.0,45:30.0,46:00.0,1387,1388,
566,N2,30.0,46:00.0,46:30.0,1388,1389,
567,N2,30.0,46:30.0,47:00.0,1389,1390,
568,N2,30.0,47:00.0,47:30.0,1390,1391,
569,N2,30.0,47:30.0,48:00.0,1391,1392,
570,N2,30.0,48:00.0,48:30.0,1392,1393,
571,N2,30.0,48:30.0,49:00.0,1393,1394,
572,N2,30.0,49:00.0,49:30.0,1394,1395,
573,N2,30.0,49:30.0,50:00.0,1395,1396,
574,N2,30.0,50:00.0,50:30.0,1396,1397,
575,N2,30.0,50:30.0,51:00.0,1397,1398,
576,N2,30.0,51:00.0,51:30.0,1398,1399,
577,N2,30.0,51:30.0,52:00.0,1399,1400,
578,N2,30.0,52:00.0,52:30.0,1400,1401,
579,N2,30.0,52:30.0,53:00.0,1401,1402,
580,REM,30.0,53:00.0,53:30.0,1402,1403,
581,Wake,30.0,53:30.0,54:00.0,1403,1404,
582,N1,30.0,54:00.0,54:30.0,1404,1405,
583,N2,30.0,54:30.0,55:00.0,1405,1406,
584,N2,30.0,55:00.0,55:30.0,1406,1407,
585,N2,30.0,55:30.0,56:00.0,1407,1408,
586,N2,30.0,56:00.0,56:30.0,1408,1409,
587,N2,30.0,56:30.0,57:00.0,1409,1410,
588,N2,30.0,57:00.0,57:30.0,1410,1411,
589,N2,30.0,57:30.0,58:00.0,1411,1412,
590,N2,30.0,58:00.0,58:30.0,1412,1413,
591,N2,30.0,58:30.0,59:00.0,1413,1414,
592,N2,30.0,59:00.0,59:30.0,1414,1415,
593,N2,30.0,59:30.0,00:00.0,1415,1416,
594,N2,30.0,00:00.0,00:30.0,1416,1417,
595,N2,30.0,00:30.0,01:00.0,1417,1418,
596,N2,30.0,01:00.0,01:30.0,1418,1419,
597,N2,30.0,01:30.0,02:00.0,1419,1420,
598,N2,30.0,02:00.0,02:30.0,1420,1421,
599,N2,30.0,02:30.0,03:00.0,1421,1422,
600,N2,30.0,03:00.0,03:30.0,1422,1423,
601,N2,30.0,03:30.0,04:00.0,1423,1424,
602,N2,30.0,04:00.0,04:30.0,1424,1425,
603,N2,30.0,04:30.0,05:00.0,1425,1426,
604,N2,30.0,05:00.0,05:30.0,1426,1427,
605,N2,30.0,05:30.0,06:00.0,1427,1428,
606,N2,30.0,06:00.0,06:30.0,1428,1429,
607,N2,30.0,06:30.0,07:00.0,1429,1430,
608,N2,30.0,07:00.0,07:30.0,1430,1431,
609,N3,30.0,07:30.0,08:00.0,1431,1432,
610,N3,30.0,08:00.0,08:30.0,1432,1433,
611,N2,30.0,08:30.0,09:00.0,1433,1434,
612,N2,30.0,09:00.0,09:30.0,1434,1435,
613,N2,30.0,09:30.0,10:00.0,1435,1436,
614,N2,30.0,10:00.0,10:30.0,1436,1437,
615,N2,30.0,10:30.0,11:00.0,1437,1438,
616,N2,30.0,11:00.0,11:30.0,1438,1439,
617,N3,30.0,11:30.0,12:00.0,1439,1440,
618,N2,30.0,12:00.0,12:30.0,1440,1441,
619,N2,30.0,12:30.0,13:00.0,1441,1442,
620,N3,30.0,13:00.0,13:30.0,1442,1443,
621,N2,30.0,13:30.0,14:00.0,1443,1444,
622,N3,30.0,14:00.0,14:30.0,1444,1445,
623,N3,30.0,14:30.0,15:00.0,1445,1446,
624,N3,30.0,15:00.0,15:30.0,1446,1447,
625,N3,30.0,15:30.0,16:00.0,1447,1448,
626,N3,30.0,16:00.0,16:30.0,1448,1449,
627,N3,30.0,16:30.0,17:00.0,1449,1450,
628,N3,30.0,17:00.0,17:30.0,1450,1451,
629,N3,30.0,17:30.0,18:00.0,1451,1452,
630,N3,30.0,18:00.0,18:30.0,1452,1453,
631,N3,30.0,18:30.0,19:00.0,1453,1454,
632,N3,30.0,19:00.0,19:30.0,1454,1455,
633,N3,30.0,19:30.0,20:00.0,1455,1456,
634,N3,30.0,20:00.0,20:30.0,1456,1457,
635,N3,30.0,20:30.0,21:00.0,1457,1458,
636,N3,30.0,21:00.0,21:30.0,1458,1459,
637,N3,30.0,21:30.0,22:00.0,1459,1460,
638,N3,30.0,22:00.0,22:30.0,1460,1461,
639,N3,30.0,22:30.0,23:00.0,1461,1462,
640,N3,30.0,23:00.0,23:30.0,1462,1463,
641,N3,30.0,23:30.0,24:00.0,1463,1464,
642,N3,30.0,24:00.0,24:30.0,1464,1465,
643,N3,30.0,24:30.0,25:00.0,1465,1466,
644,N3,30.0,25:00.0,25:30.0,1466,1467,
645,N3,30.0,25:30.0,26:00.0,1467,1468,
646,N3,30.0,26:00.0,26:30.0,1468,1469,
647,N3,30.0,26:30.0,27:00.0,1469,1470,
648,N3,30.0,27:00.0,27:30.0,1470,1471,
649,N3,30.0,27:30.0,28:00.0,1471,1472,
650,N3,30.0,28:00.0,28:30.0,1472,1473,
651,N3,30.0,28:30.0,29:00.0,1473,1474,
652,N3,30.0,29:00.0,29:30.0,1474,1475,
653,N3,30.0,29:30.0,30:00.0,1475,1476,
654,N3,30.0,30:00.0,30:30.0,1476,1477,
655,N3,30.0,30:30.0,31:00.0,1477,1478,
656,N3,30.0,31:00.0,31:30.0,1478,1479,
657,N3,30.0,31:30.0,32:00.0,1479,1480,
658,Wake,30.0,32:00.0,32:30.0,1480,1481,
659,Wake,30.0,32:30.0,33:00.0,1481,1482,
660,Wake,30.0,33:00.0,33:30.0,1482,1483,
661,Wake,30.0,33:30.0,34:00.0,1483,1484,
662,N2,30.0,34:00.0,34:30.0,1484,1485,
663,N2,30.0,34:30.0,35:00.0,1485,1486,
664,N2,30.0,35:00.0,35:30.0,1486,1487,
665,N2,30.0,35:30.0,36:00.0,1487,1488,
666,N2,30.0,36:00.0,36:30.0,1488,1489,
667,N2,30.0,36:30.0,37:00.0,1489,1490,
668,N2,30.0,37:00.0,37:30.0,1490,1491,
669,N2,30.0,37:30.0,38:00.0,1491,1492,
670,N2,30.0,38:00.0,38:30.0,1492,1493,
671,N2,30.0,38:30.0,39:00.0,1493,1494,
672,N2,30.0,39:00.0,39:30.0,1494,1495,
673,N3,30.0,39:30.0,40:00.0,1495,1496,
674,N2,30.0,40:00.0,40:30.0,1496,1497,
675,N3,30.0,40:30.0,41:00.0,1497,1498,
676,N2,30.0,41:00.0,41:30.0,1498,1499,
677,N2,30.0,41:30.0,42:00.0,1499,1500,
678,N3,30.0,42:00.0,42:30.0,1500,1501,
679,N3,30.0,42:30.0,43:00.0,1501,1502,
680,N3,30.0,43:00.0,43:30.0,1502,1503,
681,N3,30.0,43:30.0,44:00.0,1503,1504,
682,N3,30.0,44:00.0,44:30.0,1504,1505,
683,N3,30.0,44:30.0,45:00.0,1505,1506,
684,N3,30.0,45:00.0,45:30.0,1506,1507,
685,N3,30.0,45:30.0,46:00.0,1507,1508,
686,N2,30.0,46:00.0,46:30.0,1508,1509,
687,N2,30.0,46:30.0,47:00.0,1509,1510,
688,N2,30.0,47:00.0,47:30.0,1510,1511,
689,N1,30.0,47:30.0,48:00.0,1511,1512,
690,N2,30.0,48:00.0,48:30.0,1512,1513,
691,N2,30.0,48:30.0,49:00.0,1513,1514,
692,N2,30.0,49:00.0,49:30.0,1514,1515,
693,N2,30.0,49:30.0,50:00.0,1515,1516,
694,N2,30.0,50:00.0,50:30.0,1516,1517,
695,N2,30.0,50:30.0,51:00.0,1517,1518,
696,N2,30.0,51:00.0,51:30.0,1518,1519,
697,N2,30.0,51:30.0,52:00.0,1519,1520,
698,N2,30.0,52:00.0,52:30.0,1520,1521,
699,N2,30.0,52:30.0,53:00.0,1521,1522,
700,N2,30.0,53:00.0,53:30.0,1522,1523,
701,N2,30.0,53:30.0,54:00.0,1523,1524,
702,REM,30.0,54:00.0,54:30.0,1524,1525,
703,N2,30.0,54:30.0,55:00.0,1525,1526,
704,Wake,30.0,55:00.0,55:30.0,1526,1527,
705,N2,30.0,55:30.0,56:00.0,1527,1528,
706,N2,30.0,56:00.0,56:30.0,1528,1529,
707,N2,30.0,56:30.0,57:00.0,1529,1530,
708,N2,30.0,57:00.0,57:30.0,1530,1531,
709,REM,30.0,57:30.0,58:00.0,1531,1532,
710,REM,30.0,58:00.0,58:30.0,1532,1533,
711,REM,30.0,58:30.0,59:00.0,1533,1534,
712,REM,30.0,59:00.0,59:30.0,1534,1535,
713,REM,30.0,59:30.0,00:00.0,1535,1536,
714,REM,30.0,00:00.0,00:30.0,1536,1537,
715,REM,30.0,00:30.0,01:00.0,1537,1538,
716,REM,30.0,01:00.0,01:30.0,1538,1539,
717,REM,30.0,01:30.0,02:00.0,1539,1540,
718,REM,30.0,02:00.0,02:30.0,1540,1541,
719,REM,30.0,02:30.0,03:00.0,1541,1542,
720,REM,30.0,03:00.0,03:30.0,1542,1543,
721,REM,30.0,03:30.0,04:00.0,1543,1544,
722,REM,30.0,04:00.0,04:30.0,1544,1545,
723,REM,30.0,04:30.0,05:00.0,1545,1546,
724,REM,30.0,05:00.0,05:30.0,1546,1547,
725,REM,30.0,05:30.0,06:00.0,1547,1548,
726,REM,30.0,06:00.0,06:30.0,1548,1549,
727,REM,30.0,06:30.0,07:00.0,1549,1550,
728,REM,30.0,07:00.0,07:30.0,1550,1551,
729,REM,30.0,07:30.0,08:00.0,1551,1552,
