,Event,Duration,Start Time,End Time,Start Epoch,End Epoch,Unnamed: 6
730,REM,30.0,08:00.0,08:30.0,1552,1553,
731,REM,30.0,08:30.0,09:00.0,1553,1554,
732,REM,30.0,09:00.0,09:30.0,1554,1555,
733,REM,30.0,09:30.0,10:00.0,1555,1556,
734,REM,30.0,10:00.0,10:30.0,1556,1557,
735,REM,30.0,10:30.0,11:00.0,1557,1558,
736,Wake,30.0,11:00.0,11:30.0,1558,1559,
737,REM,30.0,11:30.0,12:00.0,1559,1560,
738,REM,30.0,12:00.0,12:30.0,1560,1561,
739,REM,30.0,12:30.0,13:00.0,1561,1562,
740,REM,30.0,13:00.0,13:30.0,1562,1563,
741,REM,30.0,13:30.0,14:00.0,1563,1564,
742,REM,30.0,14:00.0,14:30.0,1564,1565,
743,REM,30.0,14:30.0,15:00.0,1565,1566,
744,REM,30.0,15:00.0,15:30.0,1566,1567,
745,REM,30.0,15:30.0,16:00.0,1567,1568,
746,REM,30.0,16:00.0,16:30.0,1568,1569,
747,REM,30.0,16:30.0,17:00.0,1569,1570,
748,Wake,30.0,17:00.0,17:30.0,1570,1571,
749,REM,30.0,17:30.0,18:00.0,1571,1572,
750,REM,30.0,18:00.0,18:30.0,1572,1573,
751,REM,30.0,18:30.0,19:00.0,1573,1574,
752,REM,30.0,19:00.0,19:30.0,1574,1575,
753,REM,30.0,19:30.0,20:00.0,1575,1576,
754,REM,30.0,20:00.0,20:30.0,1576,1577,
755,REM,30.0,20:30.0,21:00.0,1577,1578,
756,REM,30.0,21:00.0,21:30.0,1578,1579,
757,REM,30.0,21:30.0,22:00.0,1579,1580,
758,REM,30.0,22:00.0,22:30.0,1580,1581,
759,REM,30.0,22:30.0,23:00.0,1581,1582,
760,REM,30.0,23:00.0,23:30.0,1582,1583,
761,REM,30.0,23:30.0,24:00.0,1583,1584,
762,REM,30.0,24:00.0,24:30.0,1584,1585,
763,REM,30.0,24:30.0,25:00.0,1585,1586,
764,REM,30.0,25:00.0,25:30.0,1586,1587,
765,REM,30.0,25:30.0,26:00.0,1587,1588,
766,REM,30.0,26:00.0,26:30.0,1588,1589,
767,REM,30.0,26:30.0,27:00.0,1589,1590,
768,REM,30.0,27:00.0,27:30.0,1590,1591,
769,REM,30.0,27:30.0,28:00.0,1591,1592,
770,REM,30.0,28:00.0,28:30.0,1592,1593,
771,REM,30.0,28:30.0,29:00.0,1593,1594,
772,REM,30.0,29:00.0,29:30.0,1594,1595,
773,REM,30.0,29:30.0,30:00.0,1595,1596,
774,REM,30.0,30:00.0,30:30.0,1596,1597,
775,REM,30.0,30:30.0,31:00.0,1597,1598,
776,Wake,30.0,31:00.0,31:30.0,1598,1599,
777,N2,30.0,31:30.0,32:00.0,1599,1600,
778,N2,30.0,32:00.0,32:30.0,1600,1601,
779,REM,30.0,32:30.0,33:00.0,1601,1602,
780,REM,30.0,33:00.0,33:30.0,1602,1603,
781,REM,30.0,33:30.0,34:00.0,1603,1604,
782,REM,30.0,34:00.0,34:30.0,1604,1605,
783,REM,30.0,34:30.0,35:00.0,1605,1606,
784,N2,30.0,35:00.0,35:30.0,1606,1607,
785,N2,30.0,35:30.0,36:00.0,1607,1608,
786,N2,30.0,36:00.0,36:30.0,1608,1609,
787,N2,30.0,36:30.0,37:00.0,1609,1610,
788,N2,30.0,37:00.0,37:30.0,1610,1611,
789,N2,30.0,37:30.0,38:00.0,1611,1612,
790,N2,30.0,38:00.0,38:30.0,1612,1613,
791,N2,30.0,38:30.0,39:00.0,1613,1614,
792,N2,30.0,39:00.0,39:30.0,1614,1615,
793,N2,30.0,39:30.0,40:00.0,1615,1616,
794,N2,30.0,40:00.0,40:30.0,1616,1617,
795,N2,30.0,40:30.0,41:00.0,1617,1618,
796,N2,30.0,41:00.0,41:30.0,1618,1619,
797,N2,30.0,41:30.0,42:00.0,1619,1620,
798,N2,30.0,42:00.0,42:30.0,1620,1621,
799,REM,30.0,42:30.0,43:00.0,1621,1622,
800,Wake,30.0,43:00.0,43:30.0,1622,1623,
801,N2,30.0,43:30.0,44:00.0,1623,1624,
802,N2,30.0,44:00.0,44:30.0,1624,1625,
803,N2,30.0,44:30.0,45:00.0,1625,1626,
804,N2,30.0,45:00.0,45:30.0,1626,1627,
805,N2,30.0,45:30.0,46:00.0,1627,1628,
806,N2,30.0,46:00.0,46:30.0,1628,1629,
807,N2,30.0,46:30.0,47:00.0,1629,1630,
808,REM,30.0,47:00.0,47:30.0,1630,1631,
809,REM,30.0,47:30.0,48:00.0,1631,1632,
810,REM,30.0,48:00.0,48:30.0,1632,1633,
811,REM,30.0,48:30.0,49:00.0,1633,1634,
812,Wake,30.0,49:00.0,49:30.0,1634,1635,
813,REM,30.0,49:30.0,50:00.0,1635,1636,
814,REM,30.0,50:00.0,50:30.0,1636,1637,
815,REM,30.0,50:30.0,51:00.0,1637,1638,
816,REM,30.0,51:00.0,51:30.0,1638,1639,
817,REM,30.0,51:30.0,52:00.0,1639,1640,
818,REM,30.0,52:00.0,52:30.0,1640,1641,
819,REM,30.0,52:30.0,53:00.0,1641,1642,
820,N2,30.0,53:00.0,53:30.0,1642,1643,
821,N2,30.0,53:30.0,54:00.0,1643,1644,
822,N2,30.0,54:00.0,54:30.0,1644,1645,
823,N2,30.0,54:30.0,55:00.0,1645,1646,
824,N2,30.0,55:00.0,55:30.0,1646,1647,
825,N2,30.0,55:30.0,56:00.0,1647,1648,
826,N2,30.0,56:00.0,56:30.0,1648,1649,
827,N2,30.0,56:30.0,57:00.0,1649,1650,
828,N2,30.0,57:00.0,57:30.0,1650,1651,
829,N2,30.0,57:30.0,58:00.0,1651,1652,
830,N2,30.0,58:00.0,58:30.0,1652,1653,
831,N2,30.0,58:30.0,59:00.0,1653,1654,
832,N2,30.0,59:00.0,59:30.0,1654,1655,
833,N2,30.0,59:30.0,00:00.0,1655,1656,
834,N2,30.0,00:00.0,00:30.0,1656,1657,
835,N2,30.0,00:30.0,01:00.0,1657,1658,
836,N2,30.0,01:00.0,01:30.0,1658,1659,
837,N2,30.0,01:30.0,02:00.0,1659,1660,
838,N2,30.0,02:00.0,02:30.0,1660,1661,
839,N3,30.0,02:30.0,03:00.0,1661,1662,
840,N2,30.0,03:00.0,03:30.0,1662,1663,
841,N2,30.0,03:30.0,04:00.0,1663,1664,
842,N2,30.0,04:00.0,04:30.0,1664,1665,
843,N2,30.0,04:30.0,05:00.0,1665,1666,
844,N2,30.0,05:00.0,05:30.0,1666,1667,
845,N3,30.0,05:30.0,06:00.0,1667,1668,
846,N2,30.0,06:00.0,06:30.0,1668,1669,
847,N2,30.0,06:30.0,07:00.0,1669,1670,
848,N2,30.0,07:00.0,07:30.0,1670,1671,
849,N2,30.0,07:30.0,08:00.0,1671,1672,
850,N2,30.0,08:00.0,08:30.0,1672,1673,
851,N3,30.0,08:30.0,09:00.0,1673,1674,
852,N2,30.0,09:00.0,09:30.0,1674,1675,
853,N2,30.0,09:30.0,10:00.0,1675,1676,
854,N3,30.0,10:00.0,10:30.0,1676,1677,
855,N3,30.0,10:30.0,11:00.0,1677,1678,
856,N3,30.0,11:00.0,11:30.0,1678,1679,
857,N3,30.0,11:30.0,12:00.0,1679,1680,
858,N3,30.0,12:00.0,12:30.0,1680,1681,
859,N3,30.0,12:30.0,13:00.0,1681,1682,
860,N3,30.0,13:00.0,13:30.0,1682,1683,
861,N3,30.0,13:30.0,14:00.0,1683,1684,
862,N3,30.0,14:00.0,14:30.0,1684,1685,
863,N3,30.0,14:30.0,15:00.0,1685,1686,
864,N3,30.0,15:00.0,15:30.0,1686,1687,
865,N3,30.0,15:30.0,16:00.0,1687,1688,
866,N3,30.0,16:00.0,16:30.0,1688,1689,
867,N3,30.0,16:30.0,17:00.0,1689,1690,
868,N3,30.0,17:00.0,17:30.0,1690,1691,
869,N3,30.0,17:30.0,18:00.0,1691,1692,
870,N3,30.0,18:00.0,18:30.0,1692,1693,
871,N3,30.0,18:30.0,19:00.0,1693,1694,
872,N3,30.0,19:00.0,19:30.0,1694,1695,
873,N3,30.0,19:30.0,20:00.0,1695,1696,
874,N3,30.0,20:00.0,20:30.0,1696,1697,
875,N3,30.0,20:30.0,21:00.0,1697,1698,
876,N3,30.0,21:00.0,21:30.0,1698,1699,
877,N3,30.0,21:30.0,22:00.0,1699,1700,
878,N3,30.0,22:00.0,22:30.0,1700,1701,
879,N3,30.0,22:30.0,23:00.0,1701,1702,
880,N3,30.0,23:00.0,23:30.0,1702,1703,
881,N3,30.0,23:30.0,24:00.0,1703,1704,
882,N3,30.0,24:00.0,24:30.0,1704,1705,
883,N3,30.0,24:30.0,25:00.0,1705,1706,
884,N3,30.0,25:00.0,25:30.0,1706,1707,
885,N3,30.0,25:30.0,26:00.0,1707,1708,
886,N3,30.0,26:00.0,26:30.0,1708,1709,
887,N3,30.0,26:30.0,27:00.0,1709,1710,
888,N3,30.0,27:00.0,27:30.0,1710,1711,
889,N3,30.0,27:30.0,28:00.0,1711,1712,
890,N3,30.0,28:00.0,28:30.0,1712,1713,
891,N3,30.0,28:30.0,29:00.0,1713,1714,
892,N3,30.0,29:00.0,29:30.0,1714,1715,
893,N3,30.0,29:30.0,30:00.0,1715,1716,
894,N3,30.0,30:00.0,30:30.0,1716,1717,
895,N3,30.0,30:30.0,31:00.0,1717,1718,
896,N3,30.0,31:00.0,31:30.0,1718,1719,
897,N3,30.0,31:30.0,32:00.0,1719,1720,
898,N3,30.0,32:00.0,32:30.0,1720,1721,
899,N3,30.0,32:30.0,33:00.0,1721,1722,
900,N3,30.0,33:00.0,33:30.0,1722,1723,
901,N3,30.0,33:30.0,34:00.0,1723,1724,
902,Wake,30.0,34:00.0,34:30.0,1724,1725,
903,Wake,30.0,34:30.0,35:00.0,1725,1726,
904,N1,30.0,35:00.0,35:30.0,1726,1727,
905,N2,30.0,35:30.0,36:00.0,1727,1728,
906,N2,30.0,36:00.0,36:30.0,1728,1729,
907,N2,30.0,36:30.0,37:00.0,1729,1730,
908,N2,30.0,37:00.0,37:30.0,1730,1731,
909,Wake,30.0,37:30.0,38:00.0,1731,1732,
910,N2,30.0,38:00.0,38:30.0,1732,1733,
911,N2,30.0,38:30.0,39:00.0,1733,1734,
912,N2,30.0,39:00.0,39:30.0,1734,1735,
913,N2,30.0,39:30.0,40:00.0,1735,1736,
914,N2,30.0,40:00.0,40:30.0,1736,1737,
915,N2,30.0,40:30.0,41:00.0,1737,1738,
916,N2,30.0,41:00.0,41:30.0,1738,1739,
917,N2,30.0,41:30.0,42:00.0,1739,1740,
918,N2,30.0,42:00.0,42:30.0,1740,1741,
919,N2,30.0,42:30.0,43:00.0,1741,1742,
920,N2,30.0,43:00.0,43:30.0,1742,1743,
921,N2,30.0,43:30.0,44:00.0,1743,1744,
922,N2,30.0,44:00.0,44:30.0,1744,1745,
923,N2,30.0,44:30.0,45:00.0,1745,1746,
924,N2,30.0,45:00.0,45:30.0,1746,1747,
925,N2,30.0,45:30.0,46:00.0,1747,1748,
926,N2,30.0,46:00.0,46:30.0,1748,1749,
927,N2,30.0,46:30.0,47:00.0,1749,1750,
928,N2,30.0,47:00.0,47:30.0,1750,1751,
929,N2,30.0,47:30.0,48:00.0,1751,1752,
930,REM,30.0,48:00.0,48:30.0,1752,1753,
931,REM,30.0,48:30.0,49:00.0,1753,1754,
932,REM,30.0,49:00.0,49:30.0,1754,1755,
933,REM,30.0,49:30.0,50:00.0,1755,1756,
934,REM,30.0,50:00.0,50:30.0,1756,1757,
935,REM,30.0,50:30.0,51:00.0,1757,1758,
936,REM,30.0,51:00.0,51:30.0,1758,1759,
937,REM,30.0,51:30.0,52:00.0,1759,1760,
938,REM,30.0,52:00.0,52:30.0,1760,1761,
939,REM,30.0,52:30.0,53:00.0,1761,1762,
940,REM,30.0,53:00.0,53:30.0,1762,1763,
941,REM,30.0,53:30.0,54:00.0,1763,1764,
942,REM,30.0,54:00.0,54:30.0,1764,1765,
943,REM,30.0,54:30.0,55:00.0,1765,1766,
944,REM,30.0,55:00.0,55:30.0,1766,1767,
945,REM,30.0,55:30.0,56:00.0,1767,1768,
946,REM,30.0,56:00.0,56:30.0,1768,1769,
947,REM,30.0,56:30.0,57:00.0,1769,1770,
948,REM,30.0,57:00.0,57:30.0,1770,1771,
949,REM,30.0,57:30.0,58:00.0,1771,1772,
950,REM,30.0,58:00.0,58:30.0,1772,1773,
951,REM,30.0,58:30.0,59:00.0,1773,1774,
952,REM,30.0,59:00.0,59:30.0,1774,1775,
953,REM,30.0,59:30.0,00:00.0,1775,1776,
954,REM,30.0,00:00.0,00:30.0,1776,1777,
955,REM,30.0,00:30.0,01:00.0,1777,1778,
956,REM,30.0,01:00.0,01:30.0,1778,1779,
957,REM,30.0,01:30.0,02:00.0,1779,1780,
958,REM,30.0,02:00.0,02:30.0,1780,1781,
959,REM,30.0,02:30.0,03:00.0,1781,1782,
960,REM,30.0,03:00.0,03:30.0,1782,1783,
961,REM,30.0,03:30.0,04:00.0,1783,1784,
962,REM,30.0,04:00.0,04:30.0,1784,1785,
963,REM,30.0,04:30.0,05:00.0,1785,1786,
964,REM,30.0,05:00.0,05:30.0,1786,1787,
965,REM,30.0,05:30.0,06:00.0,1787,1788,
966,REM,30.0,06:00.0,06:30.0,1788,1789,
967,REM,30.0,06:30.0,07:00.0,1789,1790,
968,REM,30.0,07:00.0,07:30.0,1790,1791,
969,Wake,30.0,07:30.0,08:00.0,1791,1792,
970,REM,30.0,08:00.0,08:30.0,1792,1793,
971,REM,30.0,08:30.0,09:00.0,1793,1794,
972,REM,30.0,09:00.0,09:30.0,1794,1795,
973,REM,30.0,09:30.0,10:00.0,1795,1796,
974,REM,30.0,10:00.0,10:30.0,1796,1797,
975,REM,30.0,10:30.0,11:00.0,1797,1798,
976,REM,30.0,11:00.0,11:30.0,1798,1799,
977,REM,30.0,11:30.0,12:00.0,1799,1800,
978,REM,30.0,12:00.0,12:30.0,1800,1801,
979,REM,30.0,12:30.0,13:00.0,1801,1802,
980,REM,30.0,13:00.0,13:30.0,1802,1803,
981,REM,30.0,13:30.0,14:00.0,1803,1804,
982,REM,30.0,14:00.0,14:30.0,1804,1805,
983,REM,30.0,14:30.0,15:00.0,1805,1806,
984,REM,30.0,15:00.0,15:30.0,1806,1807,
985,N2,30.0,15:30.0,16:00.0,1807,1808,
986,REM,30.0,16:00.0,16:30.0,1808,1809,
987,REM,30.0,16:30.0,17:00.0,1809,1810,
988,REM,30.0,17:00.0,17:30.0,1810,1811,
989,REM,30.0,17:30.0,18:00.0,1811,1812,
990,REM,30.0,18:00.0,18:30.0,1812,1813,
991,REM,30.0,18:30.0,19:00.0,1813,1814,
992,REM,30.0,19:00.0,19:30.0,1814,1815,
993,REM,30.0,19:30.0,20:00.0,1815,1816,
994,N2,30.0,20:00.0,20:30.0,1816,1817,
995,REM,30.0,20:30.0,21:00.0,1817,1818,
996,REM,30.0,21:00.0,21:30.0,1818,1819,
997,REM,30.0,21:30.0,22:00.0,1819,1820,
998,REM,30.0,22:00.0,22:30.0,1820,1821,
999,REM,30.0,22:30.0,23:00.0,1821,1822,
1000,Wake,30.0,23:00.0,23:30.0,1822,1823,
1001,REM,30.0,23:30.0,24:00.0,1823,1824,
1002,REM,30.0,24:00.0,24:30.0,1824,1825,
1003,REM,30.0,24:30.0,25:00.0,1825,1826,
1004,REM,30.0,25:00.0,25:30.0,1826,1827,
1005,REM,30.0,25:30.0,26:00.0,1827,1828,
1006,REM,30.0,26:00.0,26:30.0,1828,1829,
1007,REM,30.0,26:30.0,27:00.0,1829,1830,
1008,REM,30.0,27:00.0,27:30.0,1830,1831,
1009,Wake,30.0,27:30.0,28:00.0,1831,1832,
1010,N1,30.0,28:00.0,28:30.0,1832,1833,
1011,N2,30.0,28:30.0,29:00.0,1833,1834,
1012,N2,30.0,29:00.0,29:30.0,1834,1835,
1013,N2,30.0,29:30.0,30:00.0,1835,1836,
1014,N2,30.0,30:00.0,30:30.0,1836,1837,
1015,N2,30.0,30:30.0,31:00.0,1837,1838,
1016,Wake,30.0,31:00.0,31:30.0,1838,1839,
1017,N2,30.0,31:30.0,32:00.0,1839,1840,
1018,N2,30.0,32:00.0,32:30.0,1840,1841,
1019,N2,30.0,32:30.0,33:00.0,1841,1842,
1020,N2,30.0,33:00.0,33:30.0,1842,1843,
1021,N2,30.0,33:30.0,34:00.0,1843,1844,
1022,N2,30.0,34:00.0,34:30.0,1844,1845,
1023,N2,30.0,34:30.0,35:00.0,1845,1846,
1024,N2,30.0,35:00.0,35:30.0,1846,1847,
1025,N2,30.0,35:30.0,36:00.0,1847,1848,
1026,N2,30.0,36:00.0,36:30.0,1848,1849,
1027,N2,30.0,36:30.0,37:00.0,1849,1850,
1028,N2,30.0,37:00.0,37:30.0,1850,1851,
1029,N2,30.0,37:30.0,38:00.0,1851,1852,
1030,N2,30.0,38:00.0,38:30.0,1852,1853,
1031,N2,30.0,38:30.0,39:00.0,1853,1854,
1032,N2,30.0,39:00.0,39:30.0,1854,1855,
1033,N2,30.0,39:30.0,40:00.0,1855,1856,
1034,Wake,30.0,40:00.0,40:30.0,1856,1857,
1035,Wake,30.0,40:30.0,41:00.0,1857,1858,
1036,N2,30.0,41:00.0,41:30.0,1858,1859,
1037,N2,30.0,41:30.0,42:00.0,1859,1860,
1038,N2,30.0,42:00.0,42:30.0,1860,1861,
1039,N2,30.0,42:30.0,43:00.0,1861,1862,
1040,N2,30.0,43:00.0,43:30.0,1862,1863,
1041,N2,30.0,43:30.0,44:00.0,1863,1864,
1042,N2,30.0,44:00.0,44:30.0,1864,1865,
1043,N2,30.0,44:30.0,45:00.0,1865,1866,
1044,N2,30.0,45:00.0,45:30.0,1866,1867,
1045,Wake,30.0,45:30.0,46:00.0,1867,1868,
1046,Wake,30.0,46:00.0,46:30.0,1868,1869,
1047,N2,30.0,46:30.0,47:00.0,1869,1870,
1048,N2,30.0,47:00.0,47:30.0,1870,1871,
1049,N2,30.0,47:30.0,48:00.0,1871,1872,
1050,N2,30.0,48:00.0,48:30.0,1872,1873,
1051,N2,30.0,48:30.0,49:00.0,1873,1874,
1052,N2,30.0,49:00.0,49:30.0,1874,1875,
1053,N2,30.0,49:30.0,50:00.0,1875,1876,
1054,N2,30.0,50:00.0,50:30.0,1876,1877,
1055,N2,30.0,50:30.0,51:00.0,1877,1878,
1056,N2,30.0,51:00.0,51:30.0,1878,1879,
1057,N2,30.0,51:30.0,52:00.0,1879,1880,
1058,N2,30.0,52:00.0,52:30.0,1880,1881,
1059,N2,30.0,52:30.0,53:00.0,1881,1882,
1060,N2,30.0,53:00.0,53:30.0,1882,1883,
1061,N2,30.0,53:30.0,54:00.0,1883,1884,
1062,N2,30.0,54:00.0,54:30.0,1884,1885,
1063,N2,30.0,54:30.0,55:00.0,1885,1886,
1064,N2,30.0,55:00.0,55:30.0,1886,1887,
1065,N2,30.0,55:30.0,56:00.0,1887,1888,
1066,N2,30.0,56:00.0,56:30.0,1888,1889,
1067,N2,30.0,56:30.0,57:00.0,1889,1890,
1068,N2,30.0,57:00.0,57:30.0,1890,1891,
1069,N2,30.0,57:30.0,58:00.0,1891,1892,
1070,N2,30.0,58:00.0,58:30.0,1892,1893,
1071,N2,30.0,58:30.0,59:00.0,1893,1894,
1072,N2,30.0,59:00.0,59:30.0,1894,1895,
1073,N2,30.0,59:30.0,00:00.0,1895,1896,
1074,N2,30.0,00:00.0,00:30.0,1896,1897,
1075,N2,30.0,00:30.0,01:00.0,1897,1898,
1076,N2,30.0,01:00.0,01:30.0,1898,1899,
1077,N2,30.0,01:30.0,02:00.0,1899,1900,
1078,N2,30.0,02:00.0,02:30.0,1900,1901,
1079,N2,30.0,02:30.0,03:00.0,1901,1902,
1080,N2,30.0,03:00.0,03:30.0,1902,1903,
1081,N2,30.0,03:30.0,04:00.0,1903,1904,
1082,N2,30.0,04:00.0,04:30.0,1904,1905,
1083,N2,30.0,04:30.0,05:00.0,1905,1906,
1084,N2,30.0,05:00.0,05:30.0,1906,1907,
1085,N2,30.0,05:30.0,06:00.0,1907,1908,
1086,N2,30.0,06:00.0,06:30.0,1908,1909,
1087,Wake,30.0,06:30.0,07:00.0,1909,1910,
