,Event,Duration,Start Time,End Time,Start Epoch,End Epoch
0,NREM,30,00:03:00.000,00:03:30.000,822,823
1,NREM,30,00:03:30.000,00:04:00.000,823,824
2,NREM,30,00:04:30.000,00:05:00.000,825,826
3,NREM,30,00:05:00.000,00:05:30.000,826,827
4,NREM,30,00:05:30.000,00:06:00.000,827,828
5,NREM,30,00:06:00.000,00:06:30.000,828,829
6,NREM,30,00:06:30.000,00:07:00.000,829,830
7,REM,30,00:07:00.000,00:07:30.000,830,831
8,REM,30,00:07:30.000,00:08:00.000,831,832
9,REM,30,00:08:00.000,00:08:30.000,832,833
10,REM,30,00:08:30.000,00:09:00.000,833,834
11,REM,30,00:09:00.000,00:09:30.000,834,835
12,REM,30,00:09:30.000,00:10:00.000,835,836
13,NREM,30,00:10:00.000,00:10:30.000,836,837
14,NREM,30,00:10:30.000,00:11:00.000,837,838
15,NREM,30,00:11:00.000,00:11:30.000,838,839
16,NREM,30,00:11:30.000,00:12:00.000,839,840
17,NREM,30,00:12:00.000,00:12:30.000,840,841
18,NREM,30,00:12:30.000,00:13:00.000,841,842
19,REM,30,00:13:00.000,00:13:30.000,842,843
20,NREM,30,00:16:30.000,00:17:00.000,849,850
21,NREM,30,00:17:00.000,00:17:30.000,850,851
22,NREM,30,00:17:30.000,00:18:00.000,851,852
23,NREM,30,00:18:00.000,00:18:30.000,852,853
24,NREM,30,00:18:30.000,00:19:00.000,853,854
25,NREM,30,00:19:00.000,00:19:30.000,854,855
26,NREM,30,00:19:30.000,00:20:00.000,855,856
27,NREM,30,00:20:00.000,00:20:30.000,856,857
28,NREM,30,00:20:30.000,00:21:00.000,857,858
29,NREM,30,00:21:00.000,00:21:30.000,858,859
30,NREM,30,00:21:30.000,00:22:00.000,859,860
31,NREM,30,00:22:00.000,00:22:30.000,860,861
32,NREM,30,00:22:30.000,00:23:00.000,861,862
33,NREM,30,00:23:00.000,00:23:30.000,862,863
34,NREM,30,00:23:30.000,00:24:00.000,863,864
35,NREM,30,00:24:00.000,00:24:30.000,864,865
36,NREM,30,00:24:30.000,00:25:00.000,865,866
37,NREM,30,00:25:00.000,00:25:30.000,866,867
38,NREM,30,00:25:30.000,00:26:00.000,867,868
39,NREM,30,00:26:00.000,00:26:30.000,868,869
40,NREM,30,00:46:30.000,00:47:00.000,909,910
41,NREM,30,00:47:00.000,00:47:30.000,910,911
42,NREM,30,00:47:30.000,00:48:00.000,911,912
43,NREM,30,00:48:00.000,00:48:30.000,912,913
44,NREM,30,00:48:30.000,00:49:00.000,913,914
45,NREM,30,00:49:00.000,00:49:30.000,914,915
46,NREM,30,00:49:30.000,00:50:00.000,915,916
47,NREM,30,00:50:30.000,00:51:00.000,917,918
48,NREM,30,00:51:00.000,00:51:30.000,918,919
49,NREM,30,00:51:30.000,00:52:00.000,919,920
50,NREM,30,00:52:00.000,00:52:30.000,920,921
51,NREM,30,00:52:30.000,00:53:00.000,921,922
52,NREM,30,00:53:00.000,00:53:30.000,922,923
53,NREM,30,00:53:30.000,00:54:00.000,923,924
54,NREM,30,00:54:00.000,00:54:30.000,924,925
55,NREM,30,00:54:30.000,00:55:00.000,925,926
56,NREM,30,00:55:00.000,00:55:30.000,926,927
57,NREM,30,00:55:30.000,00:56:00.000,927,928
58,NREM,30,00:56:00.000,00:56:30.000,928,929
59,NREM,30,00:56:30.000,00:57:00.000,929,930
60,NREM,30,00:57:00.000,00:57:30.000,930,931
61,NREM,30,00:57:30.000,00:58:00.000,931,932
62,NREM,30,00:58:00.000,00:58:30.000,932,933
63,NREM,30,00:58:30.000,00:59:00.000,933,934
64,NREM,30,00:59:00.000,00:59:30.000,934,935
65,NREM,30,00:59:30.000,01:00:00.000,935,936
66,NREM,30,01:00:00.000,01:00:30.000,936,937
67,NREM,30,01:00:30.000,01:01:00.000,937,938
68,NREM,30,01:01:00.000,01:01:30.000,938,939
69,NREM,30,01:01:30.000,01:02:00.000,939,940
70,NREM,30,01:02:00.000,01:02:30.000,940,941
71,NREM,30,01:03:00.000,01:03:30.000,942,943
72,NREM,30,01:03:30.000,01:04:00.000,943,944
73,NREM,30,01:04:00.000,01:04:30.000,944,945
74,NREM,30,01:04:30.000,01:05:00.000,945,946
75,NREM,30,01:05:00.000,01:05:30.000,946,947
76,NREM,30,01:05:30.000,01:06:00.000,947,948
77,NREM,30,01:06:00.000,01:06:30.000,948,949
78,NREM,30,01:06:30.000,01:07:00.000,949,950
79,NREM,30,01:07:00.000,01:07:30.000,950,951
80,NREM,30,01:07:30.000,01:08:00.000,951,952
81,NREM,30,01:08:00.000,01:08:30.000,952,953
82,NREM,30,01:08:30.000,01:09:00.000,953,954
83,NREM,30,01:09:00.000,01:09:30.000,954,955
84,NREM,30,01:09:30.000,01:10:00.000,955,956
85,NREM,30,01:10:00.000,01:10:30.000,956,957
86,NREM,30,01:10:30.000,01:11:00.000,957,958
87,NREM,30,01:11:00.000,01:11:30.000,958,959
88,NREM,30,01:11:30.000,01:12:00.000,959,960
89,NREM,30,01:12:00.000,01:12:30.000,960,961
90,NREM,30,01:12:30.000,01:13:00.000,961,962
91,NREM,30,01:13:00.000,01:13:30.000,962,963
92,REM,30,01:13:30.000,01:14:00.000,963,964
93,REM,30,01:14:00.000,01:14:30.000,964,965
94,REM,30,01:14:30.000,01:15:00.000,965,966
95,REM,30,01:15:00.000,01:15:30.000,966,967
96,REM,30,01:15:30.000,01:16:00.000,967,968
97,NREM,30,01:16:30.000,01:17:00.000,969,970
98,NREM,30,01:17:00.000,01:17:30.000,970,971
99,NREM,30,01:17:30.000,01:18:00.000,971,972
100,NREM,30,01:18:00.000,01:18:30.000,972,973
101,NREM,30,01:18:30.000,01:19:00.000,973,974
102,NREM,30,01:19:00.000,01:19:30.000,974,975
103,NREM,30,01:19:30.000,01:20:00.000,975,976
104,NREM,30,01:20:00.000,01:20:30.000,976,977
105,NREM,30,01:20:30.000,01:21:00.000,977,978
106,NREM,30,01:21:00.000,01:21:30.000,978,979
107,NREM,30,01:21:30.000,01:22:00.000,979,980
108,NREM,30,01:22:00.000,01:22:30.000,980,981
109,NREM,30,01:22:30.000,01:23:00.000,981,982
110,NREM,30,01:23:00.000,01:23:30.000,982,983
111,NREM,30,01:23:30.000,01:24:00.000,983,984
112,NREM,30,01:24:00.000,01:24:30.000,984,985
113,NREM,30,01:25:00.000,01:25:30.000,986,987
114,NREM,30,01:25:30.000,01:26:00.000,987,988
115,NREM,30,01:26:00.000,01:26:30.000,988,989
116,NREM,30,01:26:30.000,01:27:00.000,989,990
117,NREM,30,01:27:00.000,01:27:30.000,990,991
118,NREM,30,01:27:30.000,01:28:00.000,991,992
119,NREM,30,01:28:00.000,01:28:30.000,992,993
120,NREM,30,01:28:30.000,01:29:00.000,993,994
121,NREM,30,01:29:00.000,01:29:30.000,994,995
122,NREM,30,01:29:30.000,01:30:00.000,995,996
123,NREM,30,01:30:00.000,01:30:30.000,996,997
124,NREM,30,01:30:30.000,01:31:00.000,997,998
125,NREM,30,01:31:00.000,01:31:30.000,998,999
126,NREM,30,01:31:30.000,01:32:00.000,999,1000
127,NREM,30,01:32:00.000,01:32:30.000,1000,1001
128,NREM,30,01:32:30.000,01:33:00.000,1001,1002
129,NREM,30,01:33:00.000,01:33:30.000,1002,1003
130,NREM,30,01:33:30.000,01:34:00.000,1003,1004
131,NREM,30,01:34:00.000,01:34:30.000,1004,1005
132,NREM,30,01:34:30.000,01:35:00.000,1005,1006
133,NREM,30,01:35:00.000,01:35:30.000,1006,1007
134,NREM,30,01:35:30.000,01:36:00.000,1007,1008
135,NREM,30,01:36:00.000,01:36:30.000,1008,1009
136,NREM,30,01:36:30.000,01:37:00.000,1009,1010
137,NREM,30,01:37:00.000,01:37:30.000,1010,1011
138,NREM,30,01:37:30.000,01:38:00.000,1011,1012
139,NREM,30,01:38:00.000,01:38:30.000,1012,1013
140,NREM,30,01:38:30.000,01:39:00.000,1013,1014
141,NREM,30,01:39:00.000,01:39:30.000,1014,1015
142,NREM,30,01:39:30.000,01:40:00.000,1015,1016
143,NREM,30,01:40:00.000,01:40:30.000,1016,1017
144,NREM,30,01:40:30.000,01:41:00.000,1017,1018
145,NREM,30,01:41:00.000,01:41:30.000,1018,1019
146,NREM,30,01:41:30.000,01:42:00.000,1019,1020
147,NREM,30,01:42:00.000,01:42:30.000,1020,1021
148,NREM,30,01:42:30.000,01:43:00.000,1021,1022
149,NREM,30,01:43:00.000,01:43:30.000,1022,1023
150,NREM,30,01:43:30.000,01:44:00.000,1023,1024
151,NREM,30,01:44:00.000,01:44:30.000,1024,1025
152,NREM,30,01:44:30.000,01:45:00.000,1025,1026
153,NREM,30,01:45:00.000,01:45:30.000,1026,1027
154,NREM,30,01:45:30.000,01:46:00.000,1027,1028
155,NREM,30,01:46:00.000,01:46:30.000,1028,1029
156,NREM,30,01:46:30.000,01:47:00.000,1029,1030
157,NREM,30,01:47:00.000,01:47:30.000,1030,1031
158,NREM,30,01:47:30.000,01:48:00.000,1031,1032
159,NREM,30,01:48:00.000,01:48:30.000,1032,1033
160,NREM,30,01:48:30.000,01:49:00.000,1033,1034
161,NREM,30,01:49:00.000,01:49:30.000,1034,1035
162,NREM,30,01:49:30.000,01:50:00.000,1035,1036
163,NREM,30,01:50:00.000,01:50:30.000,1036,1037
164,NREM,30,01:50:30.000,01:51:00.000,1037,1038
165,NREM,30,01:51:00.000,01:51:30.000,1038,1039
166,NREM,30,01:51:30.000,01:52:00.000,1039,1040
167,NREM,30,01:52:00.000,01:52:30.000,1040,1041
168,NREM,30,01:52:30.000,01:53:00.000,1041,1042
169,NREM,30,01:53:00.000,01:53:30.000,1042,1043
170,NREM,30,01:53:30.000,01:54:00.000,1043,1044
171,NREM,30,01:54:00.000,01:54:30.000,1044,1045
172,NREM,30,01:54:30.000,01:55:00.000,1045,1046
173,NREM,30,01:55:00.000,01:55:30.000,1046,1047
174,NREM,30,01:55:30.000,01:56:00.000,1047,1048
175,NREM,30,01:56:00.000,01:56:30.000,1048,1049
176,NREM,30,01:56:30.000,01:57:00.000,1049,1050
177,NREM,30,01:57:00.000,01:57:30.000,1050,1051
178,NREM,30,01:57:30.000,01:58:00.000,1051,1052
179,NREM,30,01:58:00.000,01:58:30.000,1052,1053
180,NREM,30,01:58:30.000,01:59:00.000,1053,1054
181,NREM,30,01:59:00.000,01:59:30.000,1054,1055
182,NREM,30,01:59:30.000,02:00:00.000,1055,1056
183,NREM,30,02:00:00.000,02:00:30.000,1056,1057
184,NREM,30,02:00:30.000,02:01:00.000,1057,1058
185,NREM,30,02:01:00.000,02:01:30.000,1058,1059
186,NREM,30,02:02:30.000,02:03:00.000,1061,1062
187,NREM,30,02:03:00.000,02:03:30.000,1062,1063
188,NREM,30,02:03:30.000,02:04:00.000,1063,1064
189,NREM,30,02:04:00.000,02:04:30.000,1064,1065
190,NREM,30,02:04:30.000,02:05:00.000,1065,1066
191,NREM,30,02:05:00.000,02:05:30.000,1066,1067
192,NREM,30,02:05:30.000,02:06:00.000,1067,1068
193,NREM,30,02:06:00.000,02:06:30.000,1068,1069
194,NREM,30,02:06:30.000,02:07:00.000,1069,1070
195,NREM,30,02:07:00.000,02:07:30.000,1070,1071
196,NREM,30,02:07:30.000,02:08:00.000,1071,1072
197,REM,30,02:08:00.000,02:08:30.000,1072,1073
198,REM,30,02:08:30.000,02:09:00.000,1073,1074
199,REM,30,02:09:00.000,02:09:30.000,1074,1075
200,REM,30,02:09:30.000,02:10:00.000,1075,1076
201,REM,30,02:11:00.000,02:11:30.000,1078,1079
202,REM,30,02:11:30.000,02:12:00.000,1079,1080
203,REM,30,02:12:00.000,02:12:30.000,1080,1081
204,REM,30,02:12:30.000,02:13:00.000,1081,1082
205,REM,30,02:13:00.000,02:13:30.000,1082,1083
206,REM,30,02:13:30.000,02:14:00.000,1083,1084
207,REM,30,02:14:00.000,02:14:30.000,1084,1085
208,REM,30,02:14:30.000,02:15:00.000,1085,1086
209,REM,30,02:15:00.000,02:15:30.000,1086,1087
210,REM,30,02:15:30.000,02:16:00.000,1087,1088
211,NREM,30,02:16:30.000,02:17:00.000,1089,1090
212,NREM,30,02:17:00.000,02:17:30.000,1090,1091
213,NREM,30,02:17:30.000,02:18:00.000,1091,1092
214,NREM,30,02:18:00.000,02:18:30.000,1092,1093
215,NREM,30,02:18:30.000,02:19:00.000,1093,1094
216,NREM,30,02:19:00.000,02:19:30.000,1094,1095
217,NREM,30,02:19:30.000,02:20:00.000,1095,1096
218,NREM,30,02:20:00.000,02:20:30.000,1096,1097
219,NREM,30,02:20:30.000,02:21:00.000,1097,1098
220,NREM,30,02:21:00.000,02:21:30.000,1098,1099
221,NREM,30,02:21:30.000,02:22:00.000,1099,1100
222,NREM,30,02:22:00.000,02:22:30.000,1100,1101
223,NREM,30,02:22:30.000,02:23:00.000,1101,1102
224,NREM,30,02:23:00.000,02:23:30.000,1102,1103
225,NREM,30,02:23:30.000,02:24:00.000,1103,1104
226,NREM,30,02:24:00.000,02:24:30.000,1104,1105
227,NREM,30,02:24:30.000,02:25:00.000,1105,1106
228,NREM,30,02:25:00.000,02:25:30.000,1106,1107
229,NREM,30,02:25:30.000,02:26:00.000,1107,1108
230,NREM,30,02:26:00.000,02:26:30.000,1108,1109
231,NREM,30,02:26:30.000,02:27:00.000,1109,1110
232,NREM,30,02:27:00.000,02:27:30.000,1110,1111
233,NREM,30,02:27:30.000,02:28:00.000,1111,1112
234,NREM,30,02:28:00.000,02:28:30.000,1112,1113
235,NREM,30,02:28:30.000,02:29:00.000,1113,1114
236,NREM,30,02:29:00.000,02:29:30.000,1114,1115
237,NREM,30,02:29:30.000,02:30:00.000,1115,1116
238,NREM,30,02:30:00.000,02:30:30.000,1116,1117
239,NREM,30,02:30:30.000,02:31:00.000,1117,1118
240,NREM,30,02:31:00.000,02:31:30.000,1118,1119
241,NREM,30,02:31:30.000,02:32:00.000,1119,1120
242,NREM,30,02:32:00.000,02:32:30.000,1120,1121
243,NREM,30,02:32:30.000,02:33:00.000,1121,1122
244,NREM,30,02:33:00.000,02:33:30.000,1122,1123
245,NREM,30,02:33:30.000,02:34:00.000,1123,1124
246,REM,30,02:34:00.000,02:34:30.000,1124,1125
247,REM,30,02:34:30.000,02:35:00.000,1125,1126
248,REM,30,02:35:00.000,02:35:30.000,1126,1127
249,REM,30,02:35:30.000,02:36:00.000,1127,1128
250,REM,30,02:36:00.000,02:36:30.000,1128,1129
251,REM,30,02:36:30.000,02:37:00.000,1129,1130
252,REM,30,02:37:00.000,02:37:30.000,1130,1131
253,REM,30,02:37:30.000,02:38:00.000,1131,1132
254,REM,30,02:38:00.000,02:38:30.000,1132,1133
255,REM,30,02:38:30.000,02:39:00.000,1133,1134
256,REM,30,02:39:00.000,02:39:30.000,1134,1135
257,REM,30,02:39:30.000,02:40:00.000,1135,1136
258,REM,30,02:40:00.000,02:40:30.000,1136,1137
259,REM,30,02:40:30.000,02:41:00.000,1137,1138
260,REM,30,02:41:00.000,02:41:30.000,1138,1139
261,REM,30,02:41:30.000,02:42:00.000,1139,1140
262,REM,30,02:42:00.000,02:42:30.000,1140,1141
263,REM,30,02:42:30.000,02:43:00.000,1141,1142
264,REM,30,02:43:00.000,02:43:30.000,1142,1143
265,REM,30,02:43:30.000,02:44:00.000,1143,1144
266,REM,30,02:44:00.000,02:44:30.000,1144,1145
267,REM,30,02:44:30.000,02:45:00.000,1145,1146
268,REM,30,02:45:00.000,02:45:30.000,1146,1147
269,REM,30,02:45:30.000,02:46:00.000,1147,1148
270,REM,30,02:46:00.000,02:46:30.000,1148,1149
271,REM,30,02:46:30.000,02:47:00.000,1149,1150
272,REM,30,02:47:00.000,02:47:30.000,1150,1151
273,REM,30,02:47:30.000,02:48:00.000,1151,1152
274,REM,30,02:48:00.000,02:48:30.000,1152,1153
275,REM,30,02:48:30.000,02:49:00.000,1153,1154
276,REM,30,02:49:00.000,02:49:30.000,1154,1155
277,REM,30,02:49:30.000,02:50:00.000,1155,1156
278,REM,30,02:50:00.000,02:50:30.000,1156,1157
279,REM,30,02:50:30.000,02:51:00.000,1157,1158
280,REM,30,02:51:00.000,02:51:30.000,1158,1159
281,REM,30,02:51:30.000,02:52:00.000,1159,1160
282,REM,30,02:52:00.000,02:52:30.000,1160,1161
283,REM,30,02:52:30.000,02:53:00.000,1161,1162
284,REM,30,02:53:00.000,02:53:30.000,1162,1163
285,REM,30,02:53:30.000,02:54:00.000,1163,1164
286,REM,30,02:54:00.000,02:54:30.000,1164,1165
287,REM,30,02:54:30.000,02:55:00.000,1165,1166
288,REM,30,02:55:00.000,02:55:30.000,1166,1167
289,REM,30,02:55:30.000,02:56:00.000,1167,1168
290,REM,30,02:56:00.000,02:56:30.000,1168,1169
291,REM,30,02:57:00.000,02:57:30.000,1170,1171
292,REM,30,02:57:30.000,02:58:00.000,1171,1172
293,REM,30,02:58:00.000,02:58:30.000,1172,1173
294,NREM,30,02:58:30.000,02:59:00.000,1173,1174
295,NREM,30,02:59:00.000,02:59:30.000,1174,1175
296,NREM,30,02:59:30.000,03:00:00.000,1175,1176
297,NREM,30,03:00:00.000,03:00:30.000,1176,1177
298,NREM,30,03:00:30.000,03:01:00.000,1177,1178
299,NREM,30,03:01:00.000,03:01:30.000,1178,1179
300,NREM,30,03:01:30.000,03:02:00.000,1179,1180
301,NREM,30,03:02:30.000,03:03:00.000,1181,1182
302,NREM,30,03:03:00.000,03:03:30.000,1182,1183
303,NREM,30,03:03:30.000,03:04:00.000,1183,1184
304,NREM,30,03:04:00.000,03:04:30.000,1184,1185
305,NREM,30,03:04:30.000,03:05:00.000,1185,1186
306,NREM,30,03:05:00.000,03:05:30.000,1186,1187
307,NREM,30,03:05:30.000,03:06:00.000,1187,1188
308,NREM,30,03:06:00.000,03:06:30.000,1188,1189
309,NREM,30,03:06:30.000,03:07:00.000,1189,1190
310,NREM,30,03:07:00.000,03:07:30.000,1190,1191
311,NREM,30,03:07:30.000,03:08:00.000,1191,1192
312,NREM,30,03:08:00.000,03:08:30.000,1192,1193
313,NREM,30,03:08:30.000,03:09:00.000,1193,1194
314,NREM,30,03:09:00.000,03:09:30.000,1194,1195
315,NREM,30,03:09:30.000,03:10:00.000,1195,1196
316,NREM,30,03:10:00.000,03:10:30.000,1196,1197
317,NREM,30,03:10:30.000,03:11:00.000,1197,1198
318,NREM,30,03:11:00.000,03:11:30.000,1198,1199
319,NREM,30,03:11:30.000,03:12:00.000,1199,1200
320,NREM,30,03:12:00.000,03:12:30.000,1200,1201
321,NREM,30,03:12:30.000,03:13:00.000,1201,1202
322,NREM,30,03:13:00.000,03:13:30.000,1202,1203
323,NREM,30,03:13:30.000,03:14:00.000,1203,1204
324,NREM,30,03:14:00.000,03:14:30.000,1204,1205
325,NREM,30,03:14:30.000,03:15:00.000,1205,1206
326,NREM,30,03:15:00.000,03:15:30.000,1206,1207
327,NREM,30,03:15:30.000,03:16:00.000,1207,1208
328,NREM,30,03:16:00.000,03:16:30.000,1208,1209
329,NREM,30,03:16:30.000,03:17:00.000,1209,1210
330,NREM,30,03:17:00.000,03:17:30.000,1210,1211
331,NREM,30,03:17:30.000,03:18:00.000,1211,1212
332,NREM,30,03:18:00.000,03:18:30.000,1212,1213
333,NREM,30,03:18:30.000,03:19:00.000,1213,1214
334,NREM,30,03:19:00.000,03:19:30.000,1214,1215
335,NREM,30,03:19:30.000,03:20:00.000,1215,1216
336,NREM,30,03:20:00.000,03:20:30.000,1216,1217
