,Event,Duration,Start Time,End Time,Start Epoch,End Epoch
337,NREM,30,03:20:30.000,03:21:00.000,1217,1218
338,NREM,30,03:21:00.000,03:21:30.000,1218,1219
339,NREM,30,03:21:30.000,03:22:00.000,1219,1220
340,NREM,30,03:22:00.000,03:22:30.000,1220,1221
341,NREM,30,03:22:30.000,03:23:00.000,1221,1222
342,NREM,30,03:23:00.000,03:23:30.000,1222,1223
343,NREM,30,03:23:30.000,03:24:00.000,1223,1224
344,NREM,30,03:24:00.000,03:24:30.000,1224,1225
345,NREM,30,03:24:30.000,03:25:00.000,1225,1226
346,NREM,30,03:25:00.000,03:25:30.000,1226,1227
347,NREM,30,03:25:30.000,03:26:00.000,1227,1228
348,NREM,30,03:26:00.000,03:26:30.000,1228,1229
349,NREM,30,03:26:30.000,03:27:00.000,1229,1230
350,NREM,30,03:27:00.000,03:27:30.000,1230,1231
351,NREM,30,03:27:30.000,03:28:00.000,1231,1232
352,NREM,30,03:28:00.000,03:28:30.000,1232,1233
353,NREM,30,03:28:30.000,03:29:00.000,1233,1234
354,NREM,30,03:29:00.000,03:29:30.000,1234,1235
355,NREM,30,03:29:30.000,03:30:00.000,1235,1236
356,NREM,30,03:30:00.000,03:30:30.000,1236,1237
357,NREM,30,03:30:30.000,03:31:00.000,1237,1238
358,NREM,30,03:31:00.000,03:31:30.000,1238,1239
359,NREM,30,03:31:30.000,03:32:00.000,1239,1240
360,NREM,30,03:32:00.000,03:32:30.000,1240,1241
361,NREM,30,03:32:30.000,03:33:00.000,1241,1242
362,NREM,30,03:33:00.000,03:33:30.000,1242,1243
363,NREM,30,03:33:30.000,03:34:00.000,1243,1244
364,NREM,30,03:34:00.000,03:34:30.000,1244,1245
365,NREM,30,03:34:30.000,03:35:00.000,1245,1246
366,NREM,30,03:35:00.000,03:35:30.000,1246,1247
367,NREM,30,03:35:30.000,03:36:00.000,1247,1248
368,NREM,30,03:36:00.000,03:36:30.000,1248,1249
369,NREM,30,03:36:30.000,03:37:00.000,1249,1250
370,NREM,30,03:37:00.000,03:37:30.000,1250,1251
371,NREM,30,03:37:30.000,03:38:00.000,1251,1252
372,NREM,30,03:38:00.000,03:38:30.000,1252,1253
373,NREM,30,03:38:30.000,03:39:00.000,1253,1254
374,NREM,30,03:39:00.000,03:39:30.000,1254,1255
375,NREM,30,03:39:30.000,03:40:00.000,1255,1256
376,NREM,30,03:40:00.000,03:40:30.000,1256,1257
377,NREM,30,03:40:30.000,03:41:00.000,1257,1258
378,NREM,30,03:41:00.000,03:41:30.000,1258,1259
379,NREM,30,03:41:30.000,03:42:00.000,1259,1260
380,NREM,30,03:42:00.000,03:42:30.000,1260,1261
381,NREM,30,03:42:30.000,03:43:00.000,1261,1262
382,NREM,30,03:43:00.000,03:43:30.000,1262,1263
383,NREM,30,03:43:30.000,03:44:00.000,1263,1264
384,NREM,30,03:44:00.000,03:44:30.000,1264,1265
385,NREM,30,03:44:30.000,03:45:00.000,1265,1266
386,NREM,30,03:45:00.000,03:45:30.000,1266,1267
387,NREM,30,03:45:30.000,03:46:00.000,1267,1268
388,NREM,30,03:46:00.000,03:46:30.000,1268,1269
389,NREM,30,03:46:30.000,03:47:00.000,1269,1270
390,NREM,30,03:47:00.000,03:47:30.000,1270,1271
391,NREM,30,03:47:30.000,03:48:00.000,1271,1272
392,NREM,30,03:48:00.000,03:48:30.000,1272,1273
393,NREM,30,03:48:30.000,03:49:00.000,1273,1274
394,NREM,30,03:49:00.000,03:49:30.000,1274,1275
395,NREM,30,03:49:30.000,03:50:00.000,1275,1276
396,NREM,30,03:50:00.000,03:50:30.000,1276,1277
397,NREM,30,03:50:30.000,03:51:00.000,1277,1278
398,NREM,30,03:51:00.000,03:51:30.000,1278,1279
399,NREM,30,03:51:30.000,03:52:00.000,1279,1280
400,NREM,30,03:52:00.000,03:52:30.000,1280,1281
401,NREM,30,03:52:30.000,03:53:00.000,1281,1282
402,NREM,30,03:53:00.000,03:53:30.000,1282,1283
403,NREM,30,03:53:30.000,03:54:00.000,1283,1284
404,NREM,30,03:54:00.000,03:54:30.000,1284,1285
405,NREM,30,03:54:30.000,03:55:00.000,1285,1286
406,NREM,30,03:55:00.000,03:55:30.000,1286,1287
407,NREM,30,03:55:30.000,03:56:00.000,1287,1288
408,NREM,30,03:56:00.000,03:56:30.000,1288,1289
409,NREM,30,03:56:30.000,03:57:00.000,1289,1290
410,NREM,30,03:57:00.000,03:57:30.000,1290,1291
411,NREM,30,03:57:30.000,03:58:00.000,1291,1292
412,NREM,30,03:58:00.000,03:58:30.000,1292,1293
413,NREM,30,03:59:00.000,03:59:30.000,1294,1295
414,NREM,30,03:59:30.000,04:00:00.000,1295,1296
415,NREM,30,04:00:00.000,04:00:30.000,1296,1297
416,NREM,30,04:00:30.000,04:01:00.000,1297,1298
417,NREM,30,04:01:00.000,04:01:30.000,1298,1299
418,NREM,30,04:01:30.000,04:02:00.000,1299,1300
419,NREM,30,04:02:00.000,04:02:30.000,1300,1301
420,NREM,30,04:02:30.000,04:03:00.000,1301,1302
421,NREM,30,04:03:00.000,04:03:30.000,1302,1303
422,NREM,30,04:03:30.000,04:04:00.000,1303,1304
423,NREM,30,04:04:00.000,04:04:30.000,1304,1305
424,NREM,30,04:04:30.000,04:05:00.000,1305,1306
425,NREM,30,04:05:00.000,04:05:30.000,1306,1307
426,NREM,30,04:05:30.000,04:06:00.000,1307,1308
427,NREM,30,04:06:00.000,04:06:30.000,1308,1309
428,NREM,30,04:06:30.000,04:07:00.000,1309,1310
429,NREM,30,04:07:30.000,04:08:00.000,1311,1312
430,REM,30,04:08:00.000,04:08:30.000,1312,1313
431,REM,30,04:08:30.000,04:09:00.000,1313,1314
432,REM,30,04:09:00.000,04:09:30.000,1314,1315
433,REM,30,04:09:30.000,04:10:00.000,1315,1316
434,NREM,30,04:10:30.000,04:11:00.000,1317,1318
435,NREM,30,04:11:00.000,04:11:30.000,1318,1319
436,REM,30,04:11:30.000,04:12:00.000,1319,1320
437,REM,30,04:12:00.000,04:12:30.000,1320,1321
438,REM,30,04:12:30.000,04:13:00.000,1321,1322
439,REM,30,04:13:00.000,04:13:30.000,1322,1323
440,REM,30,04:13:30.000,04:14:00.000,1323,1324
441,REM,30,04:14:00.000,04:14:30.000,1324,1325
442,REM,30,04:14:30.000,04:15:00.000,1325,1326
443,REM,30,04:15:00.000,04:15:30.000,1326,1327
444,REM,30,04:15:30.000,04:16:00.000,1327,1328
445,REM,30,04:16:00.000,04:16:30.000,1328,1329
446,REM,30,04:16:30.000,04:17:00.000,1329,1330
447,REM,30,04:17:00.000,04:17:30.000,1330,1331
448,REM,30,04:17:30.000,04:18:00.000,1331,1332
449,REM,30,04:18:00.000,04:18:30.000,1332,1333
450,REM,30,04:18:30.000,04:19:00.000,1333,1334
451,REM,30,04:19:00.000,04:19:30.000,1334,1335
452,REM,30,04:19:30.000,04:20:00.000,1335,1336
453,REM,30,04:20:00.000,04:20:30.000,1336,1337
454,REM,30,04:20:30.000,04:21:00.000,1337,1338
455,REM,30,04:21:00.000,04:21:30.000,1338,1339
456,REM,30,04:21:30.000,04:22:00.000,1339,1340
457,REM,30,04:22:00.000,04:22:30.000,1340,1341
458,REM,30,04:22:30.000,04:23:00.000,1341,1342
459,REM,30,04:23:00.000,04:23:30.000,1342,1343
460,REM,30,04:23:30.000,04:24:00.000,1343,1344
461,REM,30,04:24:00.000,04:24:30.000,1344,1345
462,REM,30,04:24:30.000,04:25:00.000,1345,1346
463,REM,30,04:25:00.000,04:25:30.000,1346,1347
464,REM,30,04:25:30.000,04:26:00.000,1347,1348
465,REM,30,04:26:00.000,04:26:30.000,1348,1349
466,REM,30,04:26:30.000,04:27:00.000,1349,1350
467,REM,30,04:27:00.000,04:27:30.000,1350,1351
468,REM,30,04:27:30.000,04:28:00.000,1351,1352
469,REM,30,04:28:00.000,04:28:30.000,1352,1353
470,REM,30,04:28:30.000,04:29:00.000,1353,1354
471,REM,30,04:29:00.000,04:29:30.000,1354,1355
472,REM,30,04:29:30.000,04:30:00.000,1355,1356
473,REM,30,04:30:00.000,04:30:30.000,1356,1357
474,REM,30,04:30:30.000,04:31:00.000,1357,1358
475,REM,30,04:31:00.000,04:31:30.000,1358,1359
476,REM,30,04:32:00.000,04:32:30.000,1360,1361
477,REM,30,04:32:30.000,04:33:00.000,1361,1362
478,REM,30,04:33:00.000,04:33:30.000,1362,1363
479,REM,30,04:33:30.000,04:34:00.000,1363,1364
480,REM,30,04:34:00.000,04:34:30.000,1364,1365
481,REM,30,04:34:30.000,04:35:00.000,1365,1366
482,REM,30,04:35:00.000,04:35:30.000,1366,1367
483,REM,30,04:35:30.000,04:36:00.000,1367,1368
484,REM,30,04:36:00.000,04:36:30.000,1368,1369
485,REM,30,04:36:30.000,04:37:00.000,1369,1370
486,REM,30,04:37:00.000,04:37:30.000,1370,1371
487,REM,30,04:37:30.000,04:38:00.000,1371,1372
488,REM,30,04:38:00.000,04:38:30.000,1372,1373
489,REM,30,04:38:30.000,04:39:00.000,1373,1374
490,REM,30,04:39:00.000,04:39:30.000,1374,1375
491,NREM,30,04:39:30.000,04:40:00.000,1375,1376
492,NREM,30,04:40:00.000,04:40:30.000,1376,1377
493,NREM,30,04:40:30.000,04:41:00.000,1377,1378
494,NREM,30,04:41:30.000,04:42:00.000,1379,1380
495,NREM,30,04:42:00.000,04:42:30.000,1380,1381
496,NREM,30,04:42:30.000,04:43:00.000,1381,1382
497,NREM,30,04:43:00.000,04:43:30.000,1382,1383
498,NREM,30,04:43:30.000,04:44:00.000,1383,1384
499,NREM,30,04:44:00.000,04:44:30.000,1384,1385
500,NREM,30,04:44:30.000,04:45:00.000,1385,1386
501,NREM,30,04:45:00.000,04:45:30.000,1386,1387
502,NREM,30,04:45:30.000,04:46:00.000,1387,1388
503,NREM,30,04:46:00.000,04:46:30.000,1388,1389
504,NREM,30,04:46:30.000,04:47:00.000,1389,1390
505,NREM,30,04:47:00.000,04:47:30.000,1390,1391
506,NREM,30,04:47:30.000,04:48:00.000,1391,1392
507,NREM,30,04:48:00.000,04:48:30.000,1392,1393
508,NREM,30,04:48:30.000,04:49:00.000,1393,1394
509,NREM,30,04:49:00.000,04:49:30.000,1394,1395
510,NREM,30,04:49:30.000,04:50:00.000,1395,1396
511,NREM,30,04:50:00.000,04:50:30.000,1396,1397
512,NREM,30,04:50:30.000,04:51:00.000,1397,1398
513,NREM,30,04:51:00.000,04:51:30.000,1398,1399
514,NREM,30,04:51:30.000,04:52:00.000,1399,1400
515,NREM,30,04:52:00.000,04:52:30.000,1400,1401
516,NREM,30,04:52:30.000,04:53:00.000,1401,1402
517,REM,30,04:53:00.000,04:53:30.000,1402,1403
518,NREM,30,04:54:00.000,04:54:30.000,1404,1405
519,NREM,30,04:54:30.000,04:55:00.000,1405,1406
520,NREM,30,04:55:00.000,04:55:30.000,1406,1407
521,NREM,30,04:55:30.000,04:56:00.000,1407,1408
522,NREM,30,04:56:00.000,04:56:30.000,1408,1409
523,NREM,30,04:56:30.000,04:57:00.000,1409,1410
524,NREM,30,04:57:00.000,04:57:30.000,1410,1411
525,NREM,30,04:57:30.000,04:58:00.000,1411,1412
526,NREM,30,04:58:00.000,04:58:30.000,1412,1413
527,NREM,30,04:58:30.000,04:59:00.000,1413,1414
528,NREM,30,04:59:00.000,04:59:30.000,1414,1415
529,NREM,30,04:59:30.000,05:00:00.000,1415,1416
530,NREM,30,05:00:00.000,05:00:30.000,1416,1417
531,NREM,30,05:00:30.000,05:01:00.000,1417,1418
532,NREM,30,05:01:00.000,05:01:30.000,1418,1419
533,NREM,30,05:01:30.000,05:02:00.000,1419,1420
534,NREM,30,05:02:00.000,05:02:30.000,1420,1421
535,NREM,30,05:02:30.000,05:03:00.000,1421,1422
536,NREM,30,05:03:00.000,05:03:30.000,1422,1423
537,NREM,30,05:03:30.000,05:04:00.000,1423,1424
538,NREM,30,05:04:00.000,05:04:30.000,1424,1425
539,NREM,30,05:04:30.000,05:05:00.000,1425,1426
540,NREM,30,05:05:00.000,05:05:30.000,1426,1427
541,NREM,30,05:05:30.000,05:06:00.000,1427,1428
542,NREM,30,05:06:00.000,05:06:30.000,1428,1429
543,NREM,30,05:06:30.000,05:07:00.000,1429,1430
544,NREM,30,05:07:00.000,05:07:30.000,1430,1431
545,NREM,30,05:07:30.000,05:08:00.000,1431,1432
546,NREM,30,05:08:00.000,05:08:30.000,1432,1433
547,NREM,30,05:08:30.000,05:09:00.000,1433,1434
548,NREM,30,05:09:00.000,05:09:30.000,1434,1435
549,NREM,30,05:09:30.000,05:10:00.000,1435,1436
550,NREM,30,05:10:00.000,05:10:30.000,1436,1437
551,NREM,30,05:10:30.000,05:11:00.000,1437,1438
552,NREM,30,05:11:00.000,05:11:30.000,1438,1439
553,NREM,30,05:11:30.000,05:12:00.000,1439,1440
554,NREM,30,05:12:00.000,05:12:30.000,1440,1441
555,NREM,30,05:12:30.000,05:13:00.000,1441,1442
556,NREM,30,05:13:00.000,05:13:30.000,1442,1443
557,NREM,30,05:13:30.000,05:14:00.000,1443,1444
558,NREM,30,05:14:00.000,05:14:30.000,1444,1445
559,NREM,30,05:14:30.000,05:15:00.000,1445,1446
560,NREM,30,05:15:00.000,05:15:30.000,1446,1447
561,NREM,30,05:15:30.000,05:16:00.000,1447,1448
562,NREM,30,05:16:00.000,05:16:30.000,1448,1449
563,NREM,30,05:16:30.000,05:17:00.000,1449,1450
564,NREM,30,05:17:00.000,05:17:30.000,1450,1451
565,NREM,30,05:17:30.000,05:18:00.000,1451,1452
566,NREM,30,05:18:00.000,05:18:30.000,1452,1453
567,NREM,30,05:18:30.000,05:19:00.000,1453,1454
568,NREM,30,05:19:00.000,05:19:30.000,1454,1455
569,NREM,30,05:19:30.000,05:20:00.000,1455,1456
570,NREM,30,05:20:00.000,05:20:30.000,1456,1457
571,NREM,30,05:20:30.000,05:21:00.000,1457,1458
572,NREM,30,05:21:00.000,05:21:30.000,1458,1459
573,NREM,30,05:21:30.000,05:22:00.000,1459,1460
574,NREM,30,05:22:00.000,05:22:30.000,1460,1461
575,NREM,30,05:22:30.000,05:23:00.000,1461,1462
576,NREM,30,05:23:00.000,05:23:30.000,1462,1463
577,NREM,30,05:23:30.000,05:24:00.000,1463,1464
578,NREM,30,05:24:00.000,05:24:30.000,1464,1465
579,NREM,30,05:24:30.000,05:25:00.000,1465,1466
580,NREM,30,05:25:00.000,05:25:30.000,1466,1467
581,NREM,30,05:25:30.000,05:26:00.000,1467,1468
582,NREM,30,05:26:00.000,05:26:30.000,1468,1469
583,NREM,30,05:26:30.000,05:27:00.000,1469,1470
584,NREM,30,05:27:00.000,05:27:30.000,1470,1471
585,NREM,30,05:27:30.000,05:28:00.000,1471,1472
586,NREM,30,05:28:00.000,05:28:30.000,1472,1473
587,NREM,30,05:28:30.000,05:29:00.000,1473,1474
588,NREM,30,05:29:00.000,05:29:30.000,1474,1475
589,NREM,30,05:29:30.000,05:30:00.000,1475,1476
590,NREM,30,05:30:00.000,05:30:30.000,1476,1477
591,NREM,30,05:30:30.000,05:31:00.000,1477,1478
592,NREM,30,05:31:00.000,05:31:30.000,1478,1479
593,NREM,30,05:31:30.000,05:32:00.000,1479,1480
594,NREM,30,05:34:00.000,05:34:30.000,1484,1485
595,NREM,30,05:34:30.000,05:35:00.000,1485,1486
596,NREM,30,05:35:00.000,05:35:30.000,1486,1487
597,NREM,30,05:35:30.000,05:36:00.000,1487,1488
598,NREM,30,05:36:00.000,05:36:30.000,1488,1489
599,NREM,30,05:36:30.000,05:37:00.000,1489,1490
600,NREM,30,05:37:00.000,05:37:30.000,1490,1491
601,NREM,30,05:37:30.000,05:38:00.000,1491,1492
602,NREM,30,05:38:00.000,05:38:30.000,1492,1493
603,NREM,30,05:38:30.000,05:39:00.000,1493,1494
604,NREM,30,05:39:00.000,05:39:30.000,1494,1495
605,NREM,30,05:39:30.000,05:40:00.000,1495,1496
606,NREM,30,05:40:00.000,05:40:30.000,1496,1497
607,NREM,30,05:40:30.000,05:41:00.000,1497,1498
608,NREM,30,05:41:00.000,05:41:30.000,1498,1499
609,NREM,30,05:41:30.000,05:42:00.000,1499,1500
610,NREM,30,05:42:00.000,05:42:30.000,1500,1501
611,NREM,30,05:42:30.000,05:43:00.000,1501,1502
612,NREM,30,05:43:00.000,05:43:30.000,1502,1503
613,NREM,30,05:43:30.000,05:44:00.000,1503,1504
614,NREM,30,05:44:00.000,05:44:30.000,1504,1505
615,NREM,30,05:44:30.000,05:45:00.000,1505,1506
616,NREM,30,05:45:00.000,05:45:30.000,1506,1507
617,NREM,30,05:45:30.000,05:46:00.000,1507,1508
618,NREM,30,05:46:00.000,05:46:30.000,1508,1509
619,NREM,30,05:46:30.000,05:47:00.000,1509,1510
620,NREM,30,05:47:00.000,05:47:30.000,1510,1511
621,NREM,30,05:47:30.000,05:48:00.000,1511,1512
622,NREM,30,05:48:00.000,05:48:30.000,1512,1513
623,NREM,30,05:48:30.000,05:49:00.000,1513,1514
624,NREM,30,05:49:00.000,05:49:30.000,1514,1515
625,NREM,30,05:49:30.000,05:50:00.000,1515,1516
626,NREM,30,05:50:00.000,05:50:30.000,1516,1517
627,NREM,30,05:50:30.000,05:51:00.000,1517,1518
628,NREM,30,05:51:00.000,05:51:30.000,1518,1519
629,NREM,30,05:51:30.000,05:52:00.000,1519,1520
630,NREM,30,05:52:00.000,05:52:30.000,1520,1521
631,NREM,30,05:52:30.000,05:53:00.000,1521,1522
632,NREM,30,05:53:00.000,05:53:30.000,1522,1523
633,NREM,30,05:53:30.000,05:54:00.000,1523,1524
634,REM,30,05:54:00.000,05:54:30.000,1524,1525
635,NREM,30,05:54:30.000,05:55:00.000,1525,1526
636,NREM,30,05:55:30.000,05:56:00.000,1527,1528
637,NREM,30,05:56:00.000,05:56:30.000,1528,1529
638,NREM,30,05:56:30.000,05:57:00.000,1529,1530
639,NREM,30,05:57:00.000,05:57:30.000,1530,1531
640,REM,30,05:57:30.000,05:58:00.000,1531,1532
641,REM,30,05:58:00.000,05:58:30.000,1532,1533
642,REM,30,05:58:30.000,05:59:00.000,1533,1534
643,REM,30,05:59:00.000,05:59:30.000,1534,1535
644,REM,30,05:59:30.000,06:00:00.000,1535,1536
645,REM,30,06:00:00.000,06:00:30.000,1536,1537
646,REM,30,06:00:30.000,06:01:00.000,1537,1538
647,REM,30,06:01:00.000,06:01:30.000,1538,1539
648,REM,30,06:01:30.000,06:02:00.000,1539,1540
649,REM,30,06:02:00.000,06:02:30.000,1540,1541
650,REM,30,06:02:30.000,06:03:00.000,1541,1542
651,REM,30,06:03:00.000,06:03:30.000,1542,1543
652,REM,30,06:03:30.000,06:04:00.000,1543,1544
653,REM,30,06:04:00.000,06:04:30.000,1544,1545
654,REM,30,06:04:30.000,06:05:00.000,1545,1546
655,REM,30,06:05:00.000,06:05:30.000,1546,1547
656,REM,30,06:05:30.000,06:06:00.000,1547,1548
657,REM,30,06:06:00.000,06:06:30.000,1548,1549
658,REM,30,06:06:30.000,06:07:00.000,1549,1550
659,REM,30,06:07:00.000,06:07:30.000,1550,1551
660,REM,30,06:07:30.000,06:08:00.000,1551,1552
661,REM,30,06:08:00.000,06:08:30.000,1552,1553
662,REM,30,06:08:30.000,06:09:00.000,1553,1554
663,REM,30,06:09:00.000,06:09:30.000,1554,1555
664,REM,30,06:09:30.000,06:10:00.000,1555,1556
665,REM,30,06:10:00.000,06:10:30.000,1556,1557
666,REM,30,06:10:30.000,06:11:00.000,1557,1558
667,REM,30,06:11:30.000,06:12:00.000,1559,1560
668,REM,30,06:12:00.000,06:12:30.000,1560,1561
