,Event,Duration,Start Time,End Time,Start Epoch,End Epoch
669,REM,30,06:12:30.000,06:13:00.000,1561,1562
670,REM,30,06:13:00.000,06:13:30.000,1562,1563
671,REM,30,06:13:30.000,06:14:00.000,1563,1564
672,REM,30,06:14:00.000,06:14:30.000,1564,1565
673,REM,30,06:14:30.000,06:15:00.000,1565,1566
674,REM,30,06:15:00.000,06:15:30.000,1566,1567
675,REM,30,06:15:30.000,06:16:00.000,1567,1568
676,REM,30,06:16:00.000,06:16:30.000,1568,1569
677,REM,30,06:16:30.000,06:17:00.000,1569,1570
678,REM,30,06:17:30.000,06:18:00.000,1571,1572
679,REM,30,06:18:00.000,06:18:30.000,1572,1573
680,REM,30,06:18:30.000,06:19:00.000,1573,1574
681,REM,30,06:19:00.000,06:19:30.000,1574,1575
682,REM,30,06:19:30.000,06:20:00.000,1575,1576
683,REM,30,06:20:00.000,06:20:30.000,1576,1577
684,REM,30,06:20:30.000,06:21:00.000,1577,1578
685,REM,30,06:21:00.000,06:21:30.000,1578,1579
686,REM,30,06:21:30.000,06:22:00.000,1579,1580
687,REM,30,06:22:00.000,06:22:30.000,1580,1581
688,REM,30,06:22:30.000,06:23:00.000,1581,1582
689,REM,30,06:23:00.000,06:23:30.000,1582,1583
690,REM,30,06:23:30.000,06:24:00.000,1583,1584
691,REM,30,06:24:00.000,06:24:30.000,1584,1585
692,REM,30,06:24:30.000,06:25:00.000,1585,1586
693,REM,30,06:25:00.000,06:25:30.000,1586,1587
694,REM,30,06:25:30.000,06:26:00.000,1587,1588
695,REM,30,06:26:00.000,06:26:30.000,1588,1589
696,REM,30,06:26:30.000,06:27:00.000,1589,1590
697,REM,30,06:27:00.000,06:27:30.000,1590,1591
698,REM,30,06:27:30.000,06:28:00.000,1591,1592
699,REM,30,06:28:00.000,06:28:30.000,1592,1593
700,REM,30,06:28:30.000,06:29:00.000,1593,1594
701,REM,30,06:29:00.000,06:29:30.000,1594,1595
702,REM,30,06:29:30.000,06:30:00.000,1595,1596
703,REM,30,06:30:00.000,06:30:30.000,1596,1597
704,REM,30,06:30:30.000,06:31:00.000,1597,1598
705,NREM,30,06:31:30.000,06:32:00.000,1599,1600
706,NREM,30,06:32:00.000,06:32:30.000,1600,1601
707,REM,30,06:32:30.000,06:33:00.000,1601,1602
708,REM,30,06:33:00.000,06:33:30.000,1602,1603
709,REM,30,06:33:30.000,06:34:00.000,1603,1604
710,REM,30,06:34:00.000,06:34:30.000,1604,1605
711,REM,30,06:34:30.000,06:35:00.000,1605,1606
712,NREM,30,06:35:00.000,06:35:30.000,1606,1607
713,NREM,30,06:35:30.000,06:36:00.000,1607,1608
714,NREM,30,06:36:00.000,06:36:30.000,1608,1609
715,NREM,30,06:36:30.000,06:37:00.000,1609,1610
716,NREM,30,06:37:00.000,06:37:30.000,1610,1611
717,NREM,30,06:37:30.000,06:38:00.000,1611,1612
718,NREM,30,06:38:00.000,06:38:30.000,1612,1613
719,NREM,30,06:38:30.000,06:39:00.000,1613,1614
720,NREM,30,06:39:00.000,06:39:30.000,1614,1615
721,NREM,30,06:39:30.000,06:40:00.000,1615,1616
722,NREM,30,06:40:00.000,06:40:30.000,1616,1617
723,NREM,30,06:40:30.000,06:41:00.000,1617,1618
724,NREM,30,06:41:00.000,06:41:30.000,1618,1619
725,NREM,30,06:41:30.000,06:42:00.000,1619,1620
726,NREM,30,06:42:00.000,06:42:30.000,1620,1621
727,REM,30,06:42:30.000,06:43:00.000,1621,1622
728,NREM,30,06:43:30.000,06:44:00.000,1623,1624
729,NREM,30,06:44:00.000,06:44:30.000,1624,1625
730,NREM,30,06:44:30.000,06:45:00.000,1625,1626
731,NREM,30,06:45:00.000,06:45:30.000,1626,1627
732,NREM,30,06:45:30.000,06:46:00.000,1627,1628
733,NREM,30,06:46:00.000,06:46:30.000,1628,1629
734,NREM,30,06:46:30.000,06:47:00.000,1629,1630
735,REM,30,06:47:00.000,06:47:30.000,1630,1631
736,REM,30,06:47:30.000,06:48:00.000,1631,1632
737,REM,30,06:48:00.000,06:48:30.000,1632,1633
738,REM,30,06:48:30.000,06:49:00.000,1633,1634
739,REM,30,06:49:30.000,06:50:00.000,1635,1636
740,REM,30,06:50:00.000,06:50:30.000,1636,1637
741,REM,30,06:50:30.000,06:51:00.000,1637,1638
742,REM,30,06:51:00.000,06:51:30.000,1638,1639
743,REM,30,06:51:30.000,06:52:00.000,1639,1640
744,REM,30,06:52:00.000,06:52:30.000,1640,1641
745,REM,30,06:52:30.000,06:53:00.000,1641,1642
746,NREM,30,06:53:00.000,06:53:30.000,1642,1643
747,NREM,30,06:53:30.000,06:54:00.000,1643,1644
748,NREM,30,06:54:00.000,06:54:30.000,1644,1645
749,NREM,30,06:54:30.000,06:55:00.000,1645,1646
750,NREM,30,06:55:00.000,06:55:30.000,1646,1647
751,NREM,30,06:55:30.000,06:56:00.000,1647,1648
752,NREM,30,06:56:00.000,06:56:30.000,1648,1649
753,NREM,30,06:56:30.000,06:57:00.000,1649,1650
754,NREM,30,06:57:00.000,06:57:30.000,1650,1651
755,NREM,30,06:57:30.000,06:58:00.000,1651,1652
756,NREM,30,06:58:00.000,06:58:30.000,1652,1653
757,NREM,30,06:58:30.000,06:59:00.000,1653,1654
758,NREM,30,06:59:00.000,06:59:30.000,1654,1655
759,NREM,30,06:59:30.000,07:00:00.000,1655,1656
760,NREM,30,07:00:00.000,07:00:30.000,1656,1657
761,NREM,30,07:00:30.000,07:01:00.000,1657,1658
762,NREM,30,07:01:00.000,07:01:30.000,1658,1659
763,NREM,30,07:01:30.000,07:02:00.000,1659,1660
764,NREM,30,07:02:00.000,07:02:30.000,1660,1661
765,NREM,30,07:02:30.000,07:03:00.000,1661,1662
766,NREM,30,07:03:00.000,07:03:30.000,1662,1663
767,NREM,30,07:03:30.000,07:04:00.000,1663,1664
768,NREM,30,07:04:00.000,07:04:30.000,1664,1665
769,NREM,30,07:04:30.000,07:05:00.000,1665,1666
770,NREM,30,07:05:00.000,07:05:30.000,1666,1667
771,NREM,30,07:05:30.000,07:06:00.000,1667,1668
772,NREM,30,07:06:00.000,07:06:30.000,1668,1669
773,NREM,30,07:06:30.000,07:07:00.000,1669,1670
774,NREM,30,07:07:00.000,07:07:30.000,1670,1671
775,NREM,30,07:07:30.000,07:08:00.000,1671,1672
776,NREM,30,07:08:00.000,07:08:30.000,1672,1673
777,NREM,30,07:08:30.000,07:09:00.000,1673,1674
778,NREM,30,07:09:00.000,07:09:30.000,1674,1675
779,NREM,30,07:09:30.000,07:10:00.000,1675,1676
780,NREM,30,07:10:00.000,07:10:30.000,1676,1677
781,NREM,30,07:10:30.000,07:11:00.000,1677,1678
782,NREM,30,07:11:00.000,07:11:30.000,1678,1679
783,NREM,30,07:11:30.000,07:12:00.000,1679,1680
784,NREM,30,07:12:00.000,07:12:30.000,1680,1681
785,NREM,30,07:12:30.000,07:13:00.000,1681,1682
786,NREM,30,07:13:00.000,07:13:30.000,1682,1683
787,NREM,30,07:13:30.000,07:14:00.000,1683,1684
788,NREM,30,07:14:00.000,07:14:30.000,1684,1685
789,NREM,30,07:14:30.000,07:15:00.000,1685,1686
790,NREM,30,07:15:00.000,07:15:30.000,1686,1687
791,NREM,30,07:15:30.000,07:16:00.000,1687,1688
792,NREM,30,07:16:00.000,07:16:30.000,1688,1689
793,NREM,30,07:16:30.000,07:17:00.000,1689,1690
794,NREM,30,07:17:00.000,07:17:30.000,1690,1691
795,NREM,30,07:17:30.000,07:18:00.000,1691,1692
796,NREM,30,07:18:00.000,07:18:30.000,1692,1693
797,NREM,30,07:18:30.000,07:19:00.000,1693,1694
798,NREM,30,07:19:00.000,07:19:30.000,1694,1695
799,NREM,30,07:19:30.000,07:20:00.000,1695,1696
800,NREM,30,07:20:00.000,07:20:30.000,1696,1697
801,NREM,30,07:20:30.000,07:21:00.000,1697,1698
802,NREM,30,07:21:00.000,07:21:30.000,1698,1699
803,NREM,30,07:21:30.000,07:22:00.000,1699,1700
804,NREM,30,07:22:00.000,07:22:30.000,1700,1701
805,NREM,30,07:22:30.000,07:23:00.000,1701,1702
806,NREM,30,07:23:00.000,07:23:30.000,1702,1703
807,NREM,30,07:23:30.000,07:24:00.000,1703,1704
808,NREM,30,07:24:00.000,07:24:30.000,1704,1705
809,NREM,30,07:24:30.000,07:25:00.000,1705,1706
810,NREM,30,07:25:00.000,07:25:30.000,1706,1707
811,NREM,30,07:25:30.000,07:26:00.000,1707,1708
812,NREM,30,07:26:00.000,07:26:30.000,1708,1709
813,NREM,30,07:26:30.000,07:27:00.000,1709,1710
814,NREM,30,07:27:00.000,07:27:30.000,1710,1711
815,NREM,30,07:27:30.000,07:28:00.000,1711,1712
816,NREM,30,07:28:00.000,07:28:30.000,1712,1713
817,NREM,30,07:28:30.000,07:29:00.000,1713,1714
818,NREM,30,07:29:00.000,07:29:30.000,1714,1715
819,NREM,30,07:29:30.000,07:30:00.000,1715,1716
820,NREM,30,07:30:00.000,07:30:30.000,1716,1717
821,NREM,30,07:30:30.000,07:31:00.000,1717,1718
822,NREM,30,07:31:00.000,07:31:30.000,1718,1719
823,NREM,30,07:31:30.000,07:32:00.000,1719,1720
824,NREM,30,07:32:00.000,07:32:30.000,1720,1721
825,NREM,30,07:32:30.000,07:33:00.000,1721,1722
826,NREM,30,07:33:00.000,07:33:30.000,1722,1723
827,NREM,30,07:33:30.000,07:34:00.000,1723,1724
828,NREM,30,07:35:00.000,07:35:30.000,1726,1727
829,NREM,30,07:35:30.000,07:36:00.000,1727,1728
830,NREM,30,07:36:00.000,07:36:30.000,1728,1729
831,NREM,30,07:36:30.000,07:37:00.000,1729,1730
832,NREM,30,07:37:00.000,07:37:30.000,1730,1731
833,NREM,30,07:38:00.000,07:38:30.000,1732,1733
834,NREM,30,07:38:30.000,07:39:00.000,1733,1734
835,NREM,30,07:39:00.000,07:39:30.000,1734,1735
836,NREM,30,07:39:30.000,07:40:00.000,1735,1736
837,NREM,30,07:40:00.000,07:40:30.000,1736,1737
838,NREM,30,07:40:30.000,07:41:00.000,1737,1738
839,NREM,30,07:41:00.000,07:41:30.000,1738,1739
840,NREM,30,07:41:30.000,07:42:00.000,1739,1740
841,NREM,30,07:42:00.000,07:42:30.000,1740,1741
842,NREM,30,07:42:30.000,07:43:00.000,1741,1742
843,NREM,30,07:43:00.000,07:43:30.000,1742,1743
844,NREM,30,07:43:30.000,07:44:00.000,1743,1744
845,NREM,30,07:44:00.000,07:44:30.000,1744,1745
846,NREM,30,07:44:30.000,07:45:00.000,1745,1746
847,NREM,30,07:45:00.000,07:45:30.000,1746,1747
848,NREM,30,07:45:30.000,07:46:00.000,1747,1748
849,NREM,30,07:46:00.000,07:46:30.000,1748,1749
850,NREM,30,07:46:30.000,07:47:00.000,1749,1750
851,NREM,30,07:47:00.000,07:47:30.000,1750,1751
852,NREM,30,07:47:30.000,07:48:00.000,1751,1752
853,REM,30,07:48:00.000,07:48:30.000,1752,1753
854,REM,30,07:48:30.000,07:49:00.000,1753,1754
855,REM,30,07:49:00.000,07:49:30.000,1754,1755
856,REM,30,07:49:30.000,07:50:00.000,1755,1756
857,REM,30,07:50:00.000,07:50:30.000,1756,1757
858,REM,30,07:50:30.000,07:51:00.000,1757,1758
859,REM,30,07:51:00.000,07:51:30.000,1758,1759
860,REM,30,07:51:30.000,07:52:00.000,1759,1760
861,REM,30,07:52:00.000,07:52:30.000,1760,1761
862,REM,30,07:52:30.000,07:53:00.000,1761,1762
863,REM,30,07:53:00.000,07:53:30.000,1762,1763
864,REM,30,07:53:30.000,07:54:00.000,1763,1764
865,REM,30,07:54:00.000,07:54:30.000,1764,1765
866,REM,30,07:54:30.000,07:55:00.000,1765,1766
867,REM,30,07:55:00.000,07:55:30.000,1766,1767
868,REM,30,07:55:30.000,07:56:00.000,1767,1768
869,REM,30,07:56:00.000,07:56:30.000,1768,1769
870,REM,30,07:56:30.000,07:57:00.000,1769,1770
871,REM,30,07:57:00.000,07:57:30.000,1770,1771
872,REM,30,07:57:30.000,07:58:00.000,1771,1772
873,REM,30,07:58:00.000,07:58:30.000,1772,1773
874,REM,30,07:58:30.000,07:59:00.000,1773,1774
875,REM,30,07:59:00.000,07:59:30.000,1774,1775
876,REM,30,07:59:30.000,08:00:00.000,1775,1776
877,REM,30,08:00:00.000,08:00:30.000,1776,1777
878,REM,30,08:00:30.000,08:01:00.000,1777,1778
879,REM,30,08:01:00.000,08:01:30.000,1778,1779
880,REM,30,08:01:30.000,08:02:00.000,1779,1780
881,REM,30,08:02:00.000,08:02:30.000,1780,1781
882,REM,30,08:02:30.000,08:03:00.000,1781,1782
883,REM,30,08:03:00.000,08:03:30.000,1782,1783
884,REM,30,08:03:30.000,08:04:00.000,1783,1784
885,REM,30,08:04:00.000,08:04:30.000,1784,1785
886,REM,30,08:04:30.000,08:05:00.000,1785,1786
887,REM,30,08:05:00.000,08:05:30.000,1786,1787
888,REM,30,08:05:30.000,08:06:00.000,1787,1788
889,REM,30,08:06:00.000,08:06:30.000,1788,1789
890,REM,30,08:06:30.000,08:07:00.000,1789,1790
891,REM,30,08:07:00.000,08:07:30.000,1790,1791
892,REM,30,08:08:00.000,08:08:30.000,1792,1793
893,REM,30,08:08:30.000,08:09:00.000,1793,1794
894,REM,30,08:09:00.000,08:09:30.000,1794,1795
895,REM,30,08:09:30.000,08:10:00.000,1795,1796
896,REM,30,08:10:00.000,08:10:30.000,1796,1797
897,REM,30,08:10:30.000,08:11:00.000,1797,1798
898,REM,30,08:11:00.000,08:11:30.000,1798,1799
899,REM,30,08:11:30.000,08:12:00.000,1799,1800
900,REM,30,08:12:00.000,08:12:30.000,1800,1801
901,REM,30,08:12:30.000,08:13:00.000,1801,1802
902,REM,30,08:13:00.000,08:13:30.000,1802,1803
903,REM,30,08:13:30.000,08:14:00.000,1803,1804
904,REM,30,08:14:00.000,08:14:30.000,1804,1805
905,REM,30,08:14:30.000,08:15:00.000,1805,1806
906,REM,30,08:15:00.000,08:15:30.000,1806,1807
907,NREM,30,08:15:30.000,08:16:00.000,1807,1808
908,REM,30,08:16:00.000,08:16:30.000,1808,1809
909,REM,30,08:16:30.000,08:17:00.000,1809,1810
910,REM,30,08:17:00.000,08:17:30.000,1810,1811
911,REM,30,08:17:30.000,08:18:00.000,1811,1812
912,REM,30,08:18:00.000,08:18:30.000,1812,1813
913,REM,30,08:18:30.000,08:19:00.000,1813,1814
914,REM,30,08:19:00.000,08:19:30.000,1814,1815
915,REM,30,08:19:30.000,08:20:00.000,1815,1816
916,NREM,30,08:20:00.000,08:20:30.000,1816,1817
917,REM,30,08:20:30.000,08:21:00.000,1817,1818
918,REM,30,08:21:00.000,08:21:30.000,1818,1819
919,REM,30,08:21:30.000,08:22:00.000,1819,1820
920,REM,30,08:22:00.000,08:22:30.000,1820,1821
921,REM,30,08:22:30.000,08:23:00.000,1821,1822
922,REM,30,08:23:30.000,08:24:00.000,1823,1824
923,REM,30,08:24:00.000,08:24:30.000,1824,1825
924,REM,30,08:24:30.000,08:25:00.000,1825,1826
925,REM,30,08:25:00.000,08:25:30.000,1826,1827
926,REM,30,08:25:30.000,08:26:00.000,1827,1828
927,REM,30,08:26:00.000,08:26:30.000,1828,1829
928,REM,30,08:26:30.000,08:27:00.000,1829,1830
929,REM,30,08:27:00.000,08:27:30.000,1830,1831
930,NREM,30,08:28:00.000,08:28:30.000,1832,1833
931,NREM,30,08:28:30.000,08:29:00.000,1833,1834
932,NREM,30,08:29:00.000,08:29:30.000,1834,1835
933,NREM,30,08:29:30.000,08:30:00.000,1835,1836
934,NREM,30,08:30:00.000,08:30:30.000,1836,1837
935,NREM,30,08:30:30.000,08:31:00.000,1837,1838
936,NREM,30,08:31:30.000,08:32:00.000,1839,1840
937,NREM,30,08:32:00.000,08:32:30.000,1840,1841
938,NREM,30,08:32:30.000,08:33:00.000,1841,1842
939,NREM,30,08:33:00.000,08:33:30.000,1842,1843
940,NREM,30,08:33:30.000,08:34:00.000,1843,1844
941,NREM,30,08:34:00.000,08:34:30.000,1844,1845
942,NREM,30,08:34:30.000,08:35:00.000,1845,1846
943,NREM,30,08:35:00.000,08:35:30.000,1846,1847
944,NREM,30,08:35:30.000,08:36:00.000,1847,1848
945,NREM,30,08:36:00.000,08:36:30.000,1848,1849
946,NREM,30,08:36:30.000,08:37:00.000,1849,1850
947,NREM,30,08:37:00.000,08:37:30.000,1850,1851
948,NREM,30,08:37:30.000,08:38:00.000,1851,1852
949,NREM,30,08:38:00.000,08:38:30.000,1852,1853
950,NREM,30,08:38:30.000,08:39:00.000,1853,1854
951,NREM,30,08:39:00.000,08:39:30.000,1854,1855
952,NREM,30,08:39:30.000,08:40:00.000,1855,1856
953,NREM,30,08:41:00.000,08:41:30.000,1858,1859
954,NREM,30,08:41:30.000,08:42:00.000,1859,1860
955,NREM,30,08:42:00.000,08:42:30.000,1860,1861
956,NREM,30,08:42:30.000,08:43:00.000,1861,1862
957,NREM,30,08:43:00.000,08:43:30.000,1862,1863
958,NREM,30,08:43:30.000,08:44:00.000,1863,1864
959,NREM,30,08:44:00.000,08:44:30.000,1864,1865
960,NREM,30,08:44:30.000,08:45:00.000,1865,1866
961,NREM,30,08:45:00.000,08:45:30.000,1866,1867
962,NREM,30,08:46:30.000,08:47:00.000,1869,1870
963,NREM,30,08:47:00.000,08:47:30.000,1870,1871
964,NREM,30,08:47:30.000,08:48:00.000,1871,1872
965,NREM,30,08:48:00.000,08:48:30.000,1872,1873
966,NREM,30,08:48:30.000,08:49:00.000,1873,1874
967,NREM,30,08:49:00.000,08:49:30.000,1874,1875
968,NREM,30,08:49:30.000,08:50:00.000,1875,1876
969,NREM,30,08:50:00.000,08:50:30.000,1876,1877
970,NREM,30,08:50:30.000,08:51:00.000,1877,1878
971,NREM,30,08:51:00.000,08:51:30.000,1878,1879
972,NREM,30,08:51:30.000,08:52:00.000,1879,1880
973,NREM,30,08:52:00.000,08:52:30.000,1880,1881
974,NREM,30,08:52:30.000,08:53:00.000,1881,1882
975,NREM,30,08:53:00.000,08:53:30.000,1882,1883
976,NREM,30,08:53:30.000,08:54:00.000,1883,1884
977,NREM,30,08:54:00.000,08:54:30.000,1884,1885
978,NREM,30,08:54:30.000,08:55:00.000,1885,1886
979,NREM,30,08:55:00.000,08:55:30.000,1886,1887
980,NREM,30,08:55:30.000,08:56:00.000,1887,1888
981,NREM,30,08:56:00.000,08:56:30.000,1888,1889
982,NREM,30,08:56:30.000,08:57:00.000,1889,1890
983,NREM,30,08:57:00.000,08:57:30.000,1890,1891
984,NREM,30,08:57:30.000,08:58:00.000,1891,1892
985,NREM,30,08:58:00.000,08:58:30.000,1892,1893
986,NREM,30,08:58:30.000,08:59:00.000,1893,1894
987,NREM,30,08:59:00.000,08:59:30.000,1894,1895
988,NREM,30,08:59:30.000,09:00:00.000,1895,1896
989,NREM,30,09:00:00.000,09:00:30.000,1896,1897
990,NREM,30,09:00:30.000,09:01:00.000,1897,1898
991,NREM,30,09:01:00.000,09:01:30.000,1898,1899
992,NREM,30,09:01:30.000,09:02:00.000,1899,1900
993,NREM,30,09:02:00.000,09:02:30.000,1900,1901
994,NREM,30,09:02:30.000,09:03:00.000,1901,1902
995,NREM,30,09:03:00.000,09:03:30.000,1902,1903
996,NREM,30,09:03:30.000,09:04:00.000,1903,1904
997,NREM,30,09:04:00.000,09:04:30.000,1904,1905
998,NREM,30,09:04:30.000,09:05:00.000,1905,1906
999,NREM,30,09:05:00.000,09:05:30.000,1906,1907
1000,NREM,30,09:05:30.000,09:06:00.000,1907,1908
1001,NREM,30,09:06:00.000,09:06:30.000,1908,1909
