Event,Duration,Start Time,End Time,Start Epoch,End Epoch,
N1,30,03:00.0,03:30.0,822,823,
LM,1.17,03:25.9,03:27.1,822,822,
N1,30,03:30.0,04:00.0,823,824,
Wake,30,04:00.0,04:30.0,824,825,
Desat,38.333,04:27.9,05:06.2,824,826,
N1,30,04:30.0,05:00.0,825,826,
N2,30,05:00.0,05:30.0,826,827,
LM,1.215,05:24.2,05:25.4,826,826,
PLM,286.463,05:24.2,10:10.6,826,836,
Movement,1.35,05:24.3,05:25.7,826,826,
N2,30,05:30.0,06:00.0,827,828,
N2,30,06:00.0,06:30.0,828,829,
LM,0.618,06:05.0,06:05.6,828,828,
N2,30,06:30.0,07:00.0,829,830,
LM,1.441,06:46.0,06:47.4,829,829,
REM,30,07:00.0,07:30.0,830,831,
LM,1.32,07:24.1,07:25.4,830,830,
REM,30,07:30.0,08:00.0,831,832,
Movement,2,07:53.8,07:55.8,831,831,
LM,1.775,07:54.4,07:56.2,831,831,
LM,1.615,07:54.7,07:56.3,831,831,
REM,30,08:00.0,08:30.0,832,833,
Movement,1.6,08:26.3,08:27.9,832,832,
LM,0.965,08:26.7,08:27.7,832,832,
LM,1.23,08:26.9,08:28.1,832,832,
REM,30,08:30.0,09:00.0,833,834,
REM,30,09:00.0,09:30.0,834,835,
LM,1.99,09:15.4,09:17.4,834,834,
Movement,3.3,09:16.2,09:19.5,834,834,
REM,30,09:30.0,10:00.0,835,836,
N2,30,10:00.0,10:30.0,836,837,
LM,1.02,10:08.5,10:09.5,836,836,
LM,1.64,10:09.0,10:10.6,836,836,
Movement,1.15,10:09.7,10:10.8,836,836,
N2,30,10:30.0,11:00.0,837,838,
N2,30,11:00.0,11:30.0,838,839,
N2,30,11:30.0,12:00.0,839,840,
N2,30,12:00.0,12:30.0,840,841,
N2,30,12:30.0,13:00.0,841,842,
LM,2.06,12:41.0,12:43.0,841,841,
Movement,1.7,12:41.2,12:42.9,841,841,
REM,30,13:00.0,13:30.0,842,843,
Snore Train,40.49,13:28.1,14:08.6,842,844,
Wake,30,13:30.0,14:00.0,843,844,
LM,1.51,13:44.1,13:45.6,843,843,
LM,1.03,13:44.7,13:45.7,843,843,
Movement,27.348,13:49.8,14:17.2,843,844,
Wake,30,14:00.0,14:30.0,844,845,
LM,1.385,14:15.2,14:16.5,844,844,
LM,0.895,14:16.0,14:16.9,844,844,
Wake,30,14:30.0,15:00.0,845,846,
LM,3.09,14:48.3,14:51.4,845,845,
Movement,30.848,14:49.0,15:19.9,845,846,
LM,0.65,14:50.6,14:51.3,845,845,
Wake,30,15:00.0,15:30.0,846,847,
LM,0.5,15:11.6,15:12.1,846,846,
Wake,30,15:30.0,16:00.0,847,848,
Wake,30,16:00.0,16:30.0,848,849,
N1,30,16:30.0,17:00.0,849,850,
LM,1.098,16:40.5,16:41.6,849,849,
Movement,8.55,16:41.3,16:49.8,849,849,
LM,0.685,16:49.6,16:50.3,849,849,
Desat,44.666,16:52.2,17:36.9,849,851,
N2,30,17:00.0,17:30.0,850,851,
N2,30,17:30.0,18:00.0,851,852,
N2,30,18:00.0,18:30.0,852,853,
LM,0.55,18:14.3,18:14.8,852,852,
Movement,27.148,18:14.5,18:41.6,852,853,
N2,30,18:30.0,19:00.0,853,854,
LM,2.333,18:37.0,18:39.4,853,853,
Desat,32.333,18:44.5,19:16.9,853,854,
N2,30,19:00.0,19:30.0,854,855,
N2,30,19:30.0,20:00.0,855,856,
Movement,1.249,19:42.1,19:43.3,855,855,
LM,1.019,19:42.1,19:43.1,855,855,
Desat,33.333,19:59.2,20:32.5,855,857,
N2,30,20:00.0,20:30.0,856,857,
N2,30,20:30.0,21:00.0,857,858,
N2,30,21:00.0,21:30.0,858,859,
N2,30,21:30.0,22:00.0,859,860,
LM,1.214,21:39.4,21:40.6,859,859,
N2,30,22:00.0,22:30.0,860,861,
N2,30,22:30.0,23:00.0,861,862,
LM,0.73,22:42.0,22:42.7,861,861,
LM,0.54,22:42.2,22:42.8,861,861,
N3,30,23:00.0,23:30.0,862,863,
N3,30,23:30.0,24:00.0,863,864,
N3,30,24:00.0,24:30.0,864,865,
LM,1.02,24:12.6,24:13.6,864,864,
N3,30,24:30.0,25:00.0,865,866,
N3,30,25:00.0,25:30.0,866,867,
LM,0.975,25:17.7,25:18.7,866,866,
N3,30,25:30.0,26:00.0,867,868,
N3,30,26:00.0,26:30.0,868,869,
LM,0.5,26:06.9,26:07.4,868,868,
Movement,353.829,26:07.1,32:01.0,868,880,
Wake,30,26:30.0,27:00.0,869,870,
LM,2.59,26:35.2,26:37.8,869,869,
LM,0.559,26:39.5,26:40.0,869,869,
LM,7.535,26:44.0,26:51.6,869,869,
Snore Train,14.49,26:45.1,26:59.6,869,869,
LM,2.135,26:52.2,26:54.3,869,869,
LM,9.23,26:57.7,27:07.0,869,870,
Wake,30,27:00.0,27:30.0,870,871,
LM,2.07,27:09.5,27:11.5,870,870,
Wake,30,27:30.0,28:00.0,871,872,
Snore Train,11.84,27:44.1,27:55.9,871,871,
Wake,30,28:00.0,28:30.0,872,873,
Snore Train,12.27,28:11.2,28:23.5,872,872,
Wake,30,28:30.0,29:00.0,873,874,
Snore Train,15.11,28:49.2,29:04.3,873,874,
Wake,30,29:00.0,29:30.0,874,875,
LM,3.15,29:00.3,29:03.5,874,874,
LM,1.35,29:04.5,29:05.9,874,874,
LM,2.18,29:20.7,29:22.9,874,874,
LM,1.22,29:20.8,29:22.0,874,874,
Wake,30,29:30.0,30:00.0,875,876,
LM,0.875,29:38.8,29:39.7,875,875,
Snore Train,11.61,29:49.6,30:01.2,875,876,
Wake,30,30:00.0,30:30.0,876,877,
LM,1.21,30:23.9,30:25.1,876,876,
Wake,30,30:30.0,31:00.0,877,878,
Artifact,2.667,30:36.2,30:38.8,877,877,
Wake,30,31:00.0,31:30.0,878,879,
LM,3.82,31:29.0,31:32.8,878,879,
Wake,30,31:30.0,32:00.0,879,880,
LM,0.619,31:40.0,31:40.6,879,879,
LM,1.85,31:40.2,31:42.0,879,879,
LM,2.914,31:54.9,31:57.8,879,879,
LM,0.95,31:55.0,31:55.9,879,879,
LM,0.865,31:58.6,31:59.5,879,879,
Wake,30,32:00.0,32:30.0,880,881,
LM,0.89,32:01.2,32:02.1,880,880,
LM,1.55,32:07.3,32:08.9,880,880,
Wake,30,32:30.0,33:00.0,881,882,
Wake,30,33:00.0,33:30.0,882,883,
LM,0.8,33:15.6,33:16.4,882,882,
LM,3.604,33:17.4,33:21.0,882,882,
Wake,30,33:30.0,34:00.0,883,884,
Wake,30,34:00.0,34:30.0,884,885,
LM,0.6,34:02.0,34:02.6,884,884,
LM,0.715,34:02.0,34:02.7,884,884,
LM,1.535,34:03.9,34:05.5,884,884,
LM,2.8,34:06.6,34:09.4,884,884,
LM,1.024,34:10.0,34:11.0,884,884,
LM,1.79,34:20.5,34:22.3,884,884,
LM,3.755,34:21.2,34:25.0,884,884,
LM,2.545,34:24.2,34:26.7,884,884,
LM,0.804,34:26.3,34:27.1,884,884,
Wake,30,34:30.0,35:00.0,885,886,
LM,0.87,34:50.9,34:51.8,885,885,
Movement,115.943,34:59.5,36:55.4,885,889,
Wake,30,35:00.0,35:30.0,886,887,
Wake,30,35:30.0,36:00.0,887,888,
Snore Train,18.27,35:37.8,35:56.0,887,887,
Wake,30,36:00.0,36:30.0,888,889,
LM,1.975,36:11.8,36:13.8,888,888,
LM,0.52,36:15.0,36:15.5,888,888,
LM,0.855,36:16.7,36:17.5,888,888,
Wake,30,36:30.0,37:00.0,889,890,
LM,0.635,36:55.0,36:55.7,889,889,
LM,0.619,36:57.0,36:57.6,889,889,
Wake,30,37:00.0,37:30.0,890,891,
LM,1.705,37:00.4,37:02.1,890,890,
LM,0.57,37:22.7,37:23.2,890,890,
Wake,30,37:30.0,38:00.0,891,892,
LM,1.195,37:33.1,37:34.2,891,891,
LM,0.825,37:35.5,37:36.3,891,891,
LM,0.93,37:35.8,37:36.7,891,891,
Movement,17.499,37:35.8,37:53.3,891,891,
Wake,30,38:00.0,38:30.0,892,893,
Wake,30,38:30.0,39:00.0,893,894,
Wake,30,39:00.0,39:30.0,894,895,
Movement,18.999,39:01.7,39:20.7,894,894,
LM,0.72,39:18.8,39:19.5,894,894,
LM,6.379,39:23.8,39:30.2,894,895,
Wake,30,39:30.0,40:00.0,895,896,
LM,2.82,39:31.5,39:34.3,895,895,
Wake,30,40:00.0,40:30.0,896,897,
Wake,30,40:30.0,41:00.0,897,898,
LM,1.195,40:37.9,40:39.1,897,897,
LM,1.064,40:49.7,40:50.8,897,897,
Wake,30,41:00.0,41:30.0,898,899,
LM,1.835,41:07.6,41:09.5,898,898,
LM,0.5,41:12.0,41:12.5,898,898,
LM,2.03,41:13.6,41:15.6,898,898,
LM,0.61,41:16.8,41:17.4,898,898,
Wake,30,41:30.0,42:00.0,899,900,
Movement,17.449,41:38.0,41:55.4,899,899,
Wake,30,42:00.0,42:30.0,900,901,
LM,5.5,42:01.0,42:06.5,900,900,
LM,4.22,42:14.4,42:18.6,900,900,
LM,0.51,42:22.9,42:23.4,900,900,
Wake,30,42:30.0,43:00.0,901,902,
LM,0.545,42:54.4,42:55.0,901,901,
LM,0.76,42:58.5,42:59.3,901,901,
Wake,30,43:00.0,43:30.0,902,903,
LM,3.82,43:23.7,43:27.5,902,902,
Movement,2.7,43:24.0,43:26.7,902,902,
LM,0.935,43:28.0,43:28.9,902,902,
Wake,30,43:30.0,44:00.0,903,904,
LM,0.56,43:37.8,43:38.4,903,903,
Wake,30,44:00.0,44:30.0,904,905,
Movement,2.9,44:06.4,44:09.3,904,904,
Wake,30,44:30.0,45:00.0,905,906,
Wake,30,45:00.0,45:30.0,906,907,
LM,0.505,45:21.8,45:22.3,906,906,
Wake,30,45:30.0,46:00.0,907,908,
LM,0.5,45:47.3,45:47.8,907,907,
LM,1.22,45:49.2,45:50.4,907,907,
Wake,30,46:00.0,46:30.0,908,909,
LM,2.435,46:21.3,46:23.7,908,908,
N1,30,46:30.0,47:00.0,909,910,
N2,30,47:00.0,47:30.0,910,911,
LM,0.62,47:04.0,47:04.6,910,910,
N2,30,47:30.0,48:00.0,911,912,
LM,0.8,47:34.5,47:35.3,911,911,
N2,30,48:00.0,48:30.0,912,913,
LM,1.025,48:16.3,48:17.4,912,912,
N1,30,48:30.0,49:00.0,913,914,
Desat,35.999,48:34.5,49:10.5,913,914,
N1,30,49:00.0,49:30.0,914,915,
N2,30,49:30.0,50:00.0,915,916,
LM,4.92,49:48.0,49:53.0,915,915,
Wake,30,50:00.0,50:30.0,916,917,
LM,2.814,50:25.3,50:28.1,916,916,
Movement,1.85,50:26.3,50:28.2,916,916,
N1,30,50:30.0,51:00.0,917,918,
N2,30,51:00.0,51:30.0,918,919,
N2,30,51:30.0,52:00.0,919,920,
N2,30,52:00.0,52:30.0,920,921,
Movement,13.049,52:19.3,52:32.4,920,921,
N2,30,52:30.0,53:00.0,921,922,
LM,3.019,52:30.3,52:33.3,921,921,
Desat,18,52:42.8,53:00.8,921,922,
N2,30,53:00.0,53:30.0,922,923,
N2,30,53:30.0,54:00.0,923,924,
N2,30,54:00.0,54:30.0,924,925,
N2,30,54:30.0,55:00.0,925,926,
N2,30,55:00.0,55:30.0,926,927,
LM,1.454,55:00.4,55:01.9,926,926,
PLM,197.253,55:00.4,58:17.7,926,932,
Movement,1.499,55:00.5,55:02.0,926,926,
N2,30,55:30.0,56:00.0,927,928,
LM,1.03,55:40.8,55:41.9,927,927,
N2,30,56:00.0,56:30.0,928,929,
N2,30,56:30.0,57:00.0,929,930,
LM,0.935,56:50.7,56:51.6,929,929,
LM,2.155,56:51.1,56:53.2,929,929,
N2,30,57:00.0,57:30.0,930,931,
N2,30,57:30.0,58:00.0,931,932,
N2,30,58:00.0,58:30.0,932,933,
Movement,3.05,58:14.3,58:17.3,932,932,
LM,2.235,58:15.4,58:17.7,932,932,
LM,1.65,58:16.0,58:17.6,932,932,
N2,30,58:30.0,59:00.0,933,934,
N2,30,59:00.0,59:30.0,934,935,
N2,30,59:30.0,00:00.0,935,936,
N2,30,00:00.0,00:30.0,936,937,
LM,2.3,00:04.0,00:06.3,936,936,
LM,1.55,00:04.2,00:05.8,936,936,
Movement,1.8,00:04.3,00:06.1,936,936,
N2,30,00:30.0,01:00.0,937,938,
N2,30,01:00.0,01:30.0,938,939,
N2,30,01:30.0,02:00.0,939,940,
N2,30,02:00.0,02:30.0,940,941,
LM,2.455,02:25.4,02:27.8,940,940,
LM,1.655,02:25.5,02:27.2,940,940,
Movement,1.15,02:26.2,02:27.4,940,940,
Wake,30,02:30.0,03:00.0,941,942,
N2,30,03:00.0,03:30.0,942,943,
N2,30,03:30.0,04:00.0,943,944,
N2,30,04:00.0,04:30.0,944,945,
LM,1.789,04:11.6,04:13.3,944,944,
LM,1.785,04:13.0,04:14.8,944,944,
Movement,1.05,04:13.2,04:14.2,944,944,
N2,30,04:30.0,05:00.0,945,946,
N2,30,05:00.0,05:30.0,946,947,
N2,30,05:30.0,06:00.0,947,948,
LM,1.81,05:53.7,05:55.5,947,947,
PLM,366.856,05:53.7,12:00.6,947,960,
Movement,1.55,05:54.6,05:56.1,947,947,
LM,0.965,05:55.7,05:56.7,947,947,
N2,30,06:00.0,06:30.0,948,949,
N2,30,06:30.0,07:00.0,949,950,
LM,1.53,06:48.6,06:50.1,949,949,
N2,30,07:00.0,07:30.0,950,951,
N2,30,07:30.0,08:00.0,951,952,
LM,2.534,07:30.7,07:33.2,951,951,
LM,1.205,07:32.3,07:33.5,951,951,
N2,30,08:00.0,08:30.0,952,953,
N2,30,08:30.0,09:00.0,953,954,
LM,1.965,08:40.6,08:42.6,953,953,
Movement,1.3,08:40.9,08:42.2,953,953,
LM,1.905,08:41.0,08:42.9,953,953,
N2,30,09:00.0,09:30.0,954,955,
N2,30,09:30.0,10:00.0,955,956,
N2,30,10:00.0,10:30.0,956,957,
Movement,29.298,10:06.3,10:35.6,956,957,
LM,1.4,10:07.4,10:08.8,956,956,
N2,30,10:30.0,11:00.0,957,958,
LM,2.169,10:34.1,10:36.3,957,957,
N2,30,11:00.0,11:30.0,958,959,
N2,30,11:30.0,12:00.0,959,960,
LM,3.912,11:56.7,12:00.6,959,960,
Movement,2.049,11:58.8,12:00.8,959,960,
N1,30,12:00.0,12:30.0,960,961,
N2,30,12:30.0,13:00.0,961,962,
Movement,6.449,12:42.9,12:49.4,961,961,
N2,30,13:00.0,13:30.0,962,963,
REM,30,13:30.0,14:00.0,963,964,
REM,30,14:00.0,14:30.0,964,965,
Desat,15.965,14:15.2,14:31.1,964,965,
REM,30,14:30.0,15:00.0,965,966,
LM,1.6,14:47.6,14:49.2,965,965,
LM,1.8,14:48.1,14:49.9,965,965,
Movement,1.4,14:48.8,14:50.2,965,965,
REM,30,15:00.0,15:30.0,966,967,
Movement,6.75,15:23.6,15:30.3,966,967,
REM,30,15:30.0,16:00.0,967,968,
Wake,30,16:00.0,16:30.0,968,969,
Movement,1,16:27.7,16:28.7,968,968,
LM,2.465,16:27.9,16:30.4,968,969,
LM,2.425,16:27.9,16:30.3,968,969,
N1,30,16:30.0,17:00.0,969,970,
N2,30,17:00.0,17:30.0,970,971,
N1,30,17:30.0,18:00.0,971,972,
N1,30,18:00.0,18:30.0,972,973,
LM,2.005,18:00.9,18:02.9,972,972,
PLM,230.926,18:00.9,21:51.8,972,979,
LM,1.185,18:26.3,18:27.5,972,972,
LM,0.745,18:27.6,18:28.3,972,972,
N2,30,18:30.0,19:00.0,973,974,
N2,30,19:00.0,19:30.0,974,975,
N2,30,19:30.0,20:00.0,975,976,
LM,3.83,19:46.4,19:50.2,975,975,
LM,3.62,19:47.0,19:50.7,975,975,
Desat,30.793,19:49.1,20:19.9,975,976,
N2,30,20:00.0,20:30.0,976,977,
Movement,3.699,20:19.0,20:22.7,976,976,
LM,0.893,20:21.1,20:22.0,976,976,
N2,30,20:30.0,21:00.0,977,978,
N2,30,21:00.0,21:30.0,978,979,
LM,1.26,21:01.6,21:02.8,978,978,
N2,30,21:30.0,22:00.0,979,980,
LM,4.66,21:47.1,21:51.8,979,979,
LM,2.285,21:48.2,21:50.5,979,979,
Movement,3.1,21:48.3,21:51.4,979,979,
N2,30,22:00.0,22:30.0,980,981,
N2,30,22:30.0,23:00.0,981,982,
N2,30,23:00.0,23:30.0,982,983,
N2,30,23:30.0,24:00.0,983,984,
N2,30,24:00.0,24:30.0,984,985,
LM,0.98,24:24.5,24:25.5,984,984,
Snore Train,10.52,24:24.6,24:35.1,984,985,
Movement,17.699,24:25.2,24:42.9,984,985,
Wake,30,24:30.0,25:00.0,985,986,
N2,30,25:00.0,25:30.0,986,987,
N2,30,25:30.0,26:00.0,987,988,
N2,30,26:00.0,26:30.0,988,989,
N2,30,26:30.0,27:00.0,989,990,
N2,30,27:00.0,27:30.0,990,991,
N2,30,27:30.0,28:00.0,991,992,
N2,30,28:00.0,28:30.0,992,993,
N3,30,28:30.0,29:00.0,993,994,
N3,30,29:00.0,29:30.0,994,995,
N3,30,29:30.0,30:00.0,995,996,
N3,30,30:00.0,30:30.0,996,997,
N2,30,30:30.0,31:00.0,997,998,
LM,1.945,30:37.2,30:39.1,997,997,
Desat,18,30:48.8,31:06.8,997,998,
N2,30,31:00.0,31:30.0,998,999,
N3,30,31:30.0,32:00.0,999,1000,
N2,30,32:00.0,32:30.0,1000,1001,
N2,30,32:30.0,33:00.0,1001,1002,
N2,30,33:00.0,33:30.0,1002,1003,
N3,30,33:30.0,34:00.0,1003,1004,
Snore Train,14.92,33:43.1,33:58.0,1003,1003,
LM,2.402,33:45.4,33:47.8,1003,1003,
Movement,1.7,33:45.9,33:47.6,1003,1003,
N2,30,34:00.0,34:30.0,1004,1005,
N3,30,34:30.0,35:00.0,1005,1006,
N3,30,35:00.0,35:30.0,1006,1007,
N3,30,35:30.0,36:00.0,1007,1008,
Snore Train,14.55,35:32.9,35:47.4,1007,1007,
LM,1.29,35:45.2,35:46.5,1007,1007,
LM,1.355,35:45.3,35:46.7,1007,1007,
Movement,1.5,35:46.0,35:47.5,1007,1007,
N3,30,36:00.0,36:30.0,1008,1009,
Desat,13.333,36:09.1,36:22.5,1008,1008,
N1,30,36:30.0,37:00.0,1009,1010,
Movement,63.096,36:33.5,37:36.6,1009,1011,
LM,3.363,36:35.5,36:38.9,1009,1009,
N2,30,37:00.0,37:30.0,1010,1011,
Desat,23.333,37:16.1,37:39.5,1010,1011,
N2,30,37:30.0,38:00.0,1011,1012,
LM,1.853,37:32.8,37:34.7,1011,1011,
N2,30,38:00.0,38:30.0,1012,1013,
N2,30,38:30.0,39:00.0,1013,1014,
N2,30,39:00.0,39:30.0,1014,1015,
N2,30,39:30.0,40:00.0,1015,1016,
N3,30,40:00.0,40:30.0,1016,1017,
N3,30,40:30.0,41:00.0,1017,1018,
N3,30,41:00.0,41:30.0,1018,1019,
N3,30,41:30.0,42:00.0,1019,1020,
N3,30,42:00.0,42:30.0,1020,1021,
N3,30,42:30.0,43:00.0,1021,1022,
N3,30,43:00.0,43:30.0,1022,1023,
Movement,6.599,43:01.7,43:08.3,1022,1022,
LM,5.421,43:02.1,43:07.6,1022,1022,
N2,30,43:30.0,44:00.0,1023,1024,
N2,30,44:00.0,44:30.0,1024,1025,
N2,30,44:30.0,45:00.0,1025,1026,
N2,30,45:00.0,45:30.0,1026,1027,
N3,30,45:30.0,46:00.0,1027,1028,
N2,30,46:00.0,46:30.0,1028,1029,
N2,30,46:30.0,47:00.0,1029,1030,
Movement,3.75,46:45.3,46:49.1,1029,1029,
