Event,Duration,Start Time,End Time,Start Epoch,End Epoch,
LM,2.265,46:47.5,46:49.8,1029,1029,
N2,30,47:00.0,47:30.0,1030,1031,
N3,30,47:30.0,48:00.0,1031,1032,
N3,30,48:00.0,48:30.0,1032,1033,
N3,30,48:30.0,49:00.0,1033,1034,
N3,30,49:00.0,49:30.0,1034,1035,
N3,30,49:30.0,50:00.0,1035,1036,
N3,30,50:00.0,50:30.0,1036,1037,
N3,30,50:30.0,51:00.0,1037,1038,
N3,30,51:00.0,51:30.0,1038,1039,
N3,30,51:30.0,52:00.0,1039,1040,
N3,30,52:00.0,52:30.0,1040,1041,
N3,30,52:30.0,53:00.0,1041,1042,
N3,30,53:00.0,53:30.0,1042,1043,
LM,3.35,53:28.5,53:31.8,1042,1043,
N3,30,53:30.0,54:00.0,1043,1044,
N3,30,54:00.0,54:30.0,1044,1045,
N3,30,54:30.0,55:00.0,1045,1046,
N3,30,55:00.0,55:30.0,1046,1047,
N3,30,55:30.0,56:00.0,1047,1048,
LM,2.265,55:58.3,56:00.5,1047,1048,
Movement,1.5,55:59.6,56:01.1,1047,1048,
N3,30,56:00.0,56:30.0,1048,1049,
N3,30,56:30.0,57:00.0,1049,1050,
N3,30,57:00.0,57:30.0,1050,1051,
N3,30,57:30.0,58:00.0,1051,1052,
N3,30,58:00.0,58:30.0,1052,1053,
LM,2.635,58:17.1,58:19.7,1052,1052,
LM,2.95,58:17.4,58:20.3,1052,1052,
Movement,1.9,58:17.8,58:19.7,1052,1052,
N3,30,58:30.0,59:00.0,1053,1054,
N3,30,59:00.0,59:30.0,1054,1055,
N3,30,59:30.0,00:00.0,1055,1056,
N3,30,00:00.0,00:30.0,1056,1057,
N3,30,00:30.0,01:00.0,1057,1058,
N3,30,01:00.0,01:30.0,1058,1059,
Wake,30,01:30.0,02:00.0,1059,1060,
Movement,27.549,01:30.5,01:58.1,1059,1059,
LM,3.706,01:40.4,01:44.1,1059,1059,
Snore Train,26.24,01:49.7,02:15.9,1059,1060,
Wake,30,02:00.0,02:30.0,1060,1061,
N2,30,02:30.0,03:00.0,1061,1062,
N2,30,03:00.0,03:30.0,1062,1063,
LM,1.63,03:06.0,03:07.7,1062,1062,
N2,30,03:30.0,04:00.0,1063,1064,
N2,30,04:00.0,04:30.0,1064,1065,
N2,30,04:30.0,05:00.0,1065,1066,
LM,1.745,04:45.8,04:47.6,1065,1065,
Movement,1.15,04:46.3,04:47.5,1065,1065,
N2,30,05:00.0,05:30.0,1066,1067,
N2,30,05:30.0,06:00.0,1067,1068,
LM,1.445,05:35.1,05:36.6,1067,1067,
Movement,26.798,05:35.5,06:02.3,1067,1068,
N2,30,06:00.0,06:30.0,1068,1069,
N2,30,06:30.0,07:00.0,1069,1070,
N2,30,07:00.0,07:30.0,1070,1071,
N2,30,07:30.0,08:00.0,1071,1072,
REM,30,08:00.0,08:30.0,1072,1073,
REM,30,08:30.0,09:00.0,1073,1074,
REM,30,09:00.0,09:30.0,1074,1075,
Movement,74.796,09:23.7,10:38.5,1074,1077,
REM,30,09:30.0,10:00.0,1075,1076,
LM,4.015,09:40.5,09:44.6,1075,1075,
LM,3.835,09:40.9,09:44.7,1075,1075,
Desat,22.333,09:57.4,10:19.8,1075,1076,
Wake,30,10:00.0,10:30.0,1076,1077,
Wake,30,10:30.0,11:00.0,1077,1078,
REM,30,11:00.0,11:30.0,1078,1079,
REM,30,11:30.0,12:00.0,1079,1080,
A. Obstructive,16.8,11:32.4,11:49.2,1079,1079,
Desat,15.999,11:43.1,11:59.1,1079,1079,
REM,30,12:00.0,12:30.0,1080,1081,
Movement,7.749,12:17.7,12:25.4,1080,1080,
LM,6.625,12:19.2,12:25.8,1080,1080,
LM,6.37,12:19.5,12:25.8,1080,1080,
REM,30,12:30.0,13:00.0,1081,1082,
Desat,22,12:39.4,13:01.4,1081,1082,
REM,30,13:00.0,13:30.0,1082,1083,
REM,30,13:30.0,14:00.0,1083,1084,
REM,30,14:00.0,14:30.0,1084,1085,
REM,30,14:30.0,15:00.0,1085,1086,
REM,30,15:00.0,15:30.0,1086,1087,
Movement,12.399,15:18.7,15:31.1,1086,1087,
REM,30,15:30.0,16:00.0,1087,1088,
Wake,30,16:00.0,16:30.0,1088,1089,
LM,2.78,16:22.9,16:25.7,1088,1088,
LM,3.04,16:23.4,16:26.4,1088,1088,
N1,30,16:30.0,17:00.0,1089,1090,
N1,30,17:00.0,17:30.0,1090,1091,
N1,30,17:30.0,18:00.0,1091,1092,
LM,2.675,17:59.4,18:02.1,1091,1092,
LM,1.53,17:59.8,18:01.3,1091,1092,
Movement,1.8,17:59.8,18:01.6,1091,1092,
N1,30,18:00.0,18:30.0,1092,1093,
Desat,22.333,18:18.4,18:40.8,1092,1093,
N2,30,18:30.0,19:00.0,1093,1094,
N2,30,19:00.0,19:30.0,1094,1095,
N2,30,19:30.0,20:00.0,1095,1096,
N2,30,20:00.0,20:30.0,1096,1097,
N2,30,20:30.0,21:00.0,1097,1098,
Movement,73.095,20:36.8,21:49.9,1097,1099,
N2,30,21:00.0,21:30.0,1098,1099,
LM,2.29,21:17.8,21:20.1,1098,1098,
LM,1.765,21:18.0,21:19.8,1098,1098,
N2,30,21:30.0,22:00.0,1099,1100,
LM,3.63,21:47.9,21:51.5,1099,1099,
LM,1.345,21:49.9,21:51.3,1099,1099,
N2,30,22:00.0,22:30.0,1100,1101,
N2,30,22:30.0,23:00.0,1101,1102,
N2,30,23:00.0,23:30.0,1102,1103,
N2,30,23:30.0,24:00.0,1103,1104,
N2,30,24:00.0,24:30.0,1104,1105,
N2,30,24:30.0,25:00.0,1105,1106,
N2,30,25:00.0,25:30.0,1106,1107,
N2,30,25:30.0,26:00.0,1107,1108,
N2,30,26:00.0,26:30.0,1108,1109,
N2,30,26:30.0,27:00.0,1109,1110,
N2,30,27:00.0,27:30.0,1110,1111,
N2,30,27:30.0,28:00.0,1111,1112,
N2,30,28:00.0,28:30.0,1112,1113,
N2,30,28:30.0,29:00.0,1113,1114,
LM,2.058,28:51.4,28:53.4,1113,1113,
Movement,1.85,28:51.7,28:53.5,1113,1113,
N2,30,29:00.0,29:30.0,1114,1115,
N2,30,29:30.0,30:00.0,1115,1116,
N2,30,30:00.0,30:30.0,1116,1117,
N2,30,30:30.0,31:00.0,1117,1118,
N2,30,31:00.0,31:30.0,1118,1119,
N2,30,31:30.0,32:00.0,1119,1120,
N2,30,32:00.0,32:30.0,1120,1121,
N2,30,32:30.0,33:00.0,1121,1122,
N2,30,33:00.0,33:30.0,1122,1123,
LM,0.91,33:06.2,33:07.1,1122,1122,
Movement,6.649,33:07.7,33:14.4,1122,1122,
N2,30,33:30.0,34:00.0,1123,1124,
Desat,11.666,33:32.8,33:44.4,1123,1123,
REM,30,34:00.0,34:30.0,1124,1125,
A. Obstructive,16.435,34:08.5,34:24.9,1124,1124,
Desat,27.666,34:27.4,34:55.1,1124,1125,
REM,30,34:30.0,35:00.0,1125,1126,
REM,30,35:00.0,35:30.0,1126,1127,
LM,0.93,35:29.1,35:30.1,1126,1127,
LM,0.52,35:29.6,35:30.1,1126,1127,
REM,30,35:30.0,36:00.0,1127,1128,
REM,30,36:00.0,36:30.0,1128,1129,
REM,30,36:30.0,37:00.0,1129,1130,
LM,1.59,36:53.7,36:55.3,1129,1129,
REM,30,37:00.0,37:30.0,1130,1131,
REM,30,37:30.0,38:00.0,1131,1132,
REM,30,38:00.0,38:30.0,1132,1133,
REM,30,38:30.0,39:00.0,1133,1134,
Desat,35,38:51.4,39:26.4,1133,1134,
REM,30,39:00.0,39:30.0,1134,1135,
Movement,35.648,39:20.6,39:56.3,1134,1135,
LM,0.95,39:20.8,39:21.7,1134,1134,
REM,30,39:30.0,40:00.0,1135,1136,
LM,3.27,39:39.0,39:42.3,1135,1135,
LM,3.4,39:39.4,39:42.8,1135,1135,
REM,30,40:00.0,40:30.0,1136,1137,
Desat,23.333,40:10.4,40:33.8,1136,1137,
REM,30,40:30.0,41:00.0,1137,1138,
REM,30,41:00.0,41:30.0,1138,1139,
REM,30,41:30.0,42:00.0,1139,1140,
Desat,15.333,41:48.4,42:03.8,1139,1140,
REM,30,42:00.0,42:30.0,1140,1141,
REM,30,42:30.0,43:00.0,1141,1142,
REM,30,43:00.0,43:30.0,1142,1143,
REM,30,43:30.0,44:00.0,1143,1144,
REM,30,44:00.0,44:30.0,1144,1145,
REM,30,44:30.0,45:00.0,1145,1146,
LM,0.734,44:34.1,44:34.8,1145,1145,
REM,30,45:00.0,45:30.0,1146,1147,
REM,30,45:30.0,46:00.0,1147,1148,
REM,30,46:00.0,46:30.0,1148,1149,
REM,30,46:30.0,47:00.0,1149,1150,
Movement,1.15,46:39.1,46:40.3,1149,1149,
LM,3.11,46:39.9,46:43.0,1149,1149,
Desat,35.332,46:59.1,47:34.4,1149,1151,
REM,30,47:00.0,47:30.0,1150,1151,
REM,30,47:30.0,48:00.0,1151,1152,
LM,2.27,47:48.4,47:50.7,1151,1151,
LM,2.04,47:49.3,47:51.4,1151,1151,
REM,30,48:00.0,48:30.0,1152,1153,
Desat,33.666,48:16.4,48:50.1,1152,1153,
REM,30,48:30.0,49:00.0,1153,1154,
REM,30,49:00.0,49:30.0,1154,1155,
REM,30,49:30.0,50:00.0,1155,1156,
REM,30,50:00.0,50:30.0,1156,1157,
REM,30,50:30.0,51:00.0,1157,1158,
Desat,16.666,50:54.4,51:11.1,1157,1158,
REM,30,51:00.0,51:30.0,1158,1159,
Movement,3,51:07.1,51:10.1,1158,1158,
LM,2.055,51:08.8,51:10.8,1158,1158,
LM,2.155,51:09.3,51:11.5,1158,1158,
Desat,19.999,51:29.4,51:49.4,1158,1159,
REM,30,51:30.0,52:00.0,1159,1160,
REM,30,52:00.0,52:30.0,1160,1161,
REM,30,52:30.0,53:00.0,1161,1162,
REM,30,53:00.0,53:30.0,1162,1163,
Desat,38.333,53:00.4,53:38.8,1162,1163,
REM,30,53:30.0,54:00.0,1163,1164,
REM,30,54:00.0,54:30.0,1164,1165,
Desat,22.999,54:08.1,54:31.1,1164,1165,
REM,30,54:30.0,55:00.0,1165,1166,
REM,30,55:00.0,55:30.0,1166,1167,
Movement,2.75,55:05.3,55:08.1,1166,1166,
LM,3.156,55:06.5,55:09.6,1166,1166,
REM,30,55:30.0,56:00.0,1167,1168,
Desat,29.332,55:31.8,56:01.1,1167,1168,
REM,30,56:00.0,56:30.0,1168,1169,
Wake,30,56:30.0,57:00.0,1169,1170,
Movement,10.549,56:41.7,56:52.3,1169,1169,
REM,30,57:00.0,57:30.0,1170,1171,
LM,3.095,57:07.0,57:10.1,1170,1170,
PLM,72.446,57:07.0,58:19.4,1170,1172,
Desat,43.417,57:08.1,57:51.5,1170,1171,
LM,0.895,57:08.8,57:09.7,1170,1170,
LM,2.465,57:16.0,57:18.4,1170,1170,
LM,3.5,57:27.3,57:30.8,1170,1171,
REM,30,57:30.0,58:00.0,1171,1172,
REM,30,58:00.0,58:30.0,1172,1173,
LM,1.19,58:17.5,58:18.6,1172,1172,
LM,1.79,58:17.6,58:19.4,1172,1172,
N2,30,58:30.0,59:00.0,1173,1174,
N2,30,59:00.0,59:30.0,1174,1175,
N2,30,59:30.0,00:00.0,1175,1176,
N2,30,00:00.0,00:30.0,1176,1177,
N2,30,00:30.0,01:00.0,1177,1178,
N2,30,01:00.0,01:30.0,1178,1179,
N2,30,01:30.0,02:00.0,1179,1180,
Wake,30,02:00.0,02:30.0,1180,1181,
LM,2.86,02:11.4,02:14.2,1180,1180,
LM,1.38,02:12.0,02:13.4,1180,1180,
Movement,55.747,02:13.7,03:09.4,1180,1182,
N2,30,02:30.0,03:00.0,1181,1182,
Desat,20.333,02:40.1,03:00.4,1181,1182,
LM,3.009,02:52.3,02:55.3,1181,1181,
LM,2.52,02:52.4,02:54.9,1181,1181,
N1,30,03:00.0,03:30.0,1182,1183,
LM,0.823,03:07.5,03:08.3,1182,1182,
N2,30,03:30.0,04:00.0,1183,1184,
N2,30,04:00.0,04:30.0,1184,1185,
N2,30,04:30.0,05:00.0,1185,1186,
N2,30,05:00.0,05:30.0,1186,1187,
N2,30,05:30.0,06:00.0,1187,1188,
N2,30,06:00.0,06:30.0,1188,1189,
N2,30,06:30.0,07:00.0,1189,1190,
N2,30,07:00.0,07:30.0,1190,1191,
N2,30,07:30.0,08:00.0,1191,1192,
N2,30,08:00.0,08:30.0,1192,1193,
N3,30,08:30.0,09:00.0,1193,1194,
N3,30,09:00.0,09:30.0,1194,1195,
N3,30,09:30.0,10:00.0,1195,1196,
N3,30,10:00.0,10:30.0,1196,1197,
N3,30,10:30.0,11:00.0,1197,1198,
N3,30,11:00.0,11:30.0,1198,1199,
N3,30,11:30.0,12:00.0,1199,1200,
N3,30,12:00.0,12:30.0,1200,1201,
N3,30,12:30.0,13:00.0,1201,1202,
N3,30,13:00.0,13:30.0,1202,1203,
N3,30,13:30.0,14:00.0,1203,1204,
N3,30,14:00.0,14:30.0,1204,1205,
N3,30,14:30.0,15:00.0,1205,1206,
N3,30,15:00.0,15:30.0,1206,1207,
N3,30,15:30.0,16:00.0,1207,1208,
N3,30,16:00.0,16:30.0,1208,1209,
N3,30,16:30.0,17:00.0,1209,1210,
N3,30,17:00.0,17:30.0,1210,1211,
N3,30,17:30.0,18:00.0,1211,1212,
N3,30,18:00.0,18:30.0,1212,1213,
N3,30,18:30.0,19:00.0,1213,1214,
N3,30,19:00.0,19:30.0,1214,1215,
N3,30,19:30.0,20:00.0,1215,1216,
N3,30,20:00.0,20:30.0,1216,1217,
N3,30,20:30.0,21:00.0,1217,1218,
N3,30,21:00.0,21:30.0,1218,1219,
N3,30,21:30.0,22:00.0,1219,1220,
N3,30,22:00.0,22:30.0,1220,1221,
N3,30,22:30.0,23:00.0,1221,1222,
N3,30,23:00.0,23:30.0,1222,1223,
N3,30,23:30.0,24:00.0,1223,1224,
N3,30,24:00.0,24:30.0,1224,1225,
N3,30,24:30.0,25:00.0,1225,1226,
N3,30,25:00.0,25:30.0,1226,1227,
N3,30,25:30.0,26:00.0,1227,1228,
N3,30,26:00.0,26:30.0,1228,1229,
N3,30,26:30.0,27:00.0,1229,1230,
N3,30,27:00.0,27:30.0,1230,1231,
N3,30,27:30.0,28:00.0,1231,1232,
N3,30,28:00.0,28:30.0,1232,1233,
N3,30,28:30.0,29:00.0,1233,1234,
N3,30,29:00.0,29:30.0,1234,1235,
N3,30,29:30.0,30:00.0,1235,1236,
N3,30,30:00.0,30:30.0,1236,1237,
N3,30,30:30.0,31:00.0,1237,1238,
N3,30,31:00.0,31:30.0,1238,1239,
N3,30,31:30.0,32:00.0,1239,1240,
N3,30,32:00.0,32:30.0,1240,1241,
N3,30,32:30.0,33:00.0,1241,1242,
N3,30,33:00.0,33:30.0,1242,1243,
N3,30,33:30.0,34:00.0,1243,1244,
N3,30,34:00.0,34:30.0,1244,1245,
N3,30,34:30.0,35:00.0,1245,1246,
N3,30,35:00.0,35:30.0,1246,1247,
N3,30,35:30.0,36:00.0,1247,1248,
N3,30,36:00.0,36:30.0,1248,1249,
N3,30,36:30.0,37:00.0,1249,1250,
N3,30,37:00.0,37:30.0,1250,1251,
N3,30,37:30.0,38:00.0,1251,1252,
N3,30,38:00.0,38:30.0,1252,1253,
N3,30,38:30.0,39:00.0,1253,1254,
N3,30,39:00.0,39:30.0,1254,1255,
N3,30,39:30.0,40:00.0,1255,1256,
N3,30,40:00.0,40:30.0,1256,1257,
N3,30,40:30.0,41:00.0,1257,1258,
N3,30,41:00.0,41:30.0,1258,1259,
N3,30,41:30.0,42:00.0,1259,1260,
N3,30,42:00.0,42:30.0,1260,1261,
N3,30,42:30.0,43:00.0,1261,1262,
N3,30,43:00.0,43:30.0,1262,1263,
N3,30,43:30.0,44:00.0,1263,1264,
N3,30,44:00.0,44:30.0,1264,1265,
LM,1.255,44:18.1,44:19.4,1264,1264,
N3,30,44:30.0,45:00.0,1265,1266,
N3,30,45:00.0,45:30.0,1266,1267,
N3,30,45:30.0,46:00.0,1267,1268,
N3,30,46:00.0,46:30.0,1268,1269,
N3,30,46:30.0,47:00.0,1269,1270,
N3,30,47:00.0,47:30.0,1270,1271,
N3,30,47:30.0,48:00.0,1271,1272,
N3,30,48:00.0,48:30.0,1272,1273,
N3,30,48:30.0,49:00.0,1273,1274,
N3,30,49:00.0,49:30.0,1274,1275,
N3,30,49:30.0,50:00.0,1275,1276,
N3,30,50:00.0,50:30.0,1276,1277,
N3,30,50:30.0,51:00.0,1277,1278,
N3,30,51:00.0,51:30.0,1278,1279,
N3,30,51:30.0,52:00.0,1279,1280,
N3,30,52:00.0,52:30.0,1280,1281,
N3,30,52:30.0,53:00.0,1281,1282,
N3,30,53:00.0,53:30.0,1282,1283,
N3,30,53:30.0,54:00.0,1283,1284,
N3,30,54:00.0,54:30.0,1284,1285,
N3,30,54:30.0,55:00.0,1285,1286,
N3,30,55:00.0,55:30.0,1286,1287,
N3,30,55:30.0,56:00.0,1287,1288,
N3,30,56:00.0,56:30.0,1288,1289,
N3,30,56:30.0,57:00.0,1289,1290,
N3,30,57:00.0,57:30.0,1290,1291,
N3,30,57:30.0,58:00.0,1291,1292,
N3,30,58:00.0,58:30.0,1292,1293,
Wake,30,58:30.0,59:00.0,1293,1294,
Movement,23.349,58:39.2,59:02.6,1293,1294,
N3,30,59:00.0,59:30.0,1294,1295,
N3,30,59:30.0,00:00.0,1295,1296,
N3,30,00:00.0,00:30.0,1296,1297,
N3,30,00:30.0,01:00.0,1297,1298,
N3,30,01:00.0,01:30.0,1298,1299,
N3,30,01:30.0,02:00.0,1299,1300,
N3,30,02:00.0,02:30.0,1300,1301,
N3,30,02:30.0,03:00.0,1301,1302,
N3,30,03:00.0,03:30.0,1302,1303,
N3,30,03:30.0,04:00.0,1303,1304,
N3,30,04:00.0,04:30.0,1304,1305,
N3,30,04:30.0,05:00.0,1305,1306,
N3,30,05:00.0,05:30.0,1306,1307,
N3,30,05:30.0,06:00.0,1307,1308,
N3,30,06:00.0,06:30.0,1308,1309,
N2,30,06:30.0,07:00.0,1309,1310,
Wake,30,07:00.0,07:30.0,1310,1311,
Movement,12.299,07:03.8,07:16.1,1310,1310,
N2,30,07:30.0,08:00.0,1311,1312,
REM,30,08:00.0,08:30.0,1312,1313,
REM,30,08:30.0,09:00.0,1313,1314,
REM,30,09:00.0,09:30.0,1314,1315,
REM,30,09:30.0,10:00.0,1315,1316,
Wake,30,10:00.0,10:30.0,1316,1317,
Movement,18.399,10:01.5,10:19.9,1316,1316,
LM,2.195,10:10.9,10:13.1,1316,1316,
N1,30,10:30.0,11:00.0,1317,1318,
N2,30,11:00.0,11:30.0,1318,1319,
Desat,19,11:17.0,11:36.0,1318,1319,
Movement,1.95,11:25.2,11:27.1,1318,1318,
REM,30,11:30.0,12:00.0,1319,1320,
REM,30,12:00.0,12:30.0,1320,1321,
REM,30,12:30.0,13:00.0,1321,1322,
Movement,2.299,12:57.1,12:59.4,1321,1321,
REM,30,13:00.0,13:30.0,1322,1323,
REM,30,13:30.0,14:00.0,1323,1324,
REM,30,14:00.0,14:30.0,1324,1325,
A. Obstructive,18.272,14:21.0,14:39.2,1324,1325,
REM,30,14:30.0,15:00.0,1325,1326,
Desat,20,14:42.4,15:02.4,1325,1326,
REM,30,15:00.0,15:30.0,1326,1327,
Desat,32.666,15:13.7,15:46.4,1326,1327,
REM,30,15:30.0,16:00.0,1327,1328,
REM,30,16:00.0,16:30.0,1328,1329,
LM,0.94,16:20.9,16:21.8,1328,1328,
REM,30,16:30.0,17:00.0,1329,1330,
REM,30,17:00.0,17:30.0,1330,1331,
Movement,32.698,17:10.3,17:43.0,1330,1331,
LM,1.145,17:12.1,17:13.3,1330,1330,
REM,30,17:30.0,18:00.0,1331,1332,
LM,7.205,17:35.9,17:43.1,1331,1331,
REM,30,18:00.0,18:30.0,1332,1333,
REM,30,18:30.0,19:00.0,1333,1334,
REM,30,19:00.0,19:30.0,1334,1335,
REM,30,19:30.0,20:00.0,1335,1336,
REM,30,20:00.0,20:30.0,1336,1337,
